Page ID,Page name,Disclaimer,Amount spent (BAM)
482158128556799,Žurnal magazin,Centar za razvoj medija i analize,≤100
111544041335161,Antikorupcija info,Antikorupcija.info,≤100
104089781069241,infoVeza,"Udruženje građana ""ReStart Srpska""",≤100
124306738411862,InfoRadar,Udruženje za medijski aktivizam (UMA),≤100
111544041335161,Antikorupcija info,Antikorupcija info,≤100
263396107142816,Transparency International Bosna i Hercegovina,Transparency International in BiH,≤100
1494057107558990,Javna rasprava,Javna rasprava,≤100
109774791831087,Славенко Ристић - лидер Републичке странке Српске,Filip Lučić,≤100
106759774541544,PratimoTendere.ba,Centar za razvoj medija i analize,≤100
709560912457316,Analiziraj.ba,Udruženje Centar za analizu medija i politike,≤100
163080080447411,Републичка странка Српске,Filip Lučić,≤100
109652028193268,Revizije info,Revizije info,≤100
1607622842896752,interview.ba,Fondacija Infohuse,≤100
485957271511444,حملة- المركز العربي لتطوير الإعلام الاجتماعي,These ads ran without a disclaimer,≤100
109420188426263,VIDA,These ads ran without a disclaimer,≤100
107094724901503,Nenad Prodanović,Nenad Prodanovic,≤100
1922268018023038,Raskrinkavanje,UG Zašto ne,≤100
147315858633088,Istinomjer,Istinomjer,≤100
2401351939921390,Raport.ba,Raport Media Group,≤100
103088084884704,Fondacija Atelje za društvene promjene - ACT,Fondacija Atelje za društvene promjene - ACT,≤100
222968021092962,RTV Slon - Tuzla,RTV SLON,≤100
1352874084790500,Fresenius Kabi,These ads ran without a disclaimer,≤100
1570886583203959,Poslovni portal Capital.ba,These ads ran without a disclaimer,≤100
429813513718776,SDP BiH,SDP BiH,≤100
107158445278300,ŽIVOT Stranka,Dražen Ivanović,≤100
120481645203741,Dragan Bursać,Dragan Bursać,≤100
143699145672946,Centri civilnih inicijativa (CCI),Centri civilnih inicijativa,≤100
185561295623272,Move To Help Foundation,These ads ran without a disclaimer,≤100
123279176118,DHgate,These ads ran without a disclaimer,≤100
60516116431,Člověk v tísni,These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
64670453529,Pipelife International,These ads ran without a disclaimer,≤100
