Page ID,Page name,Disclaimer,Amount spent (PKR)
1597489657169842,Mir Kabeer Ahmed,Mir Kabeer Ahmed,608
108032181861181,Suno News HD,Suno News HD,541
420026288429590,Balochistan Today,Balochistan Today,405
116507424830074,Sardar Azam Khan Tareen and Sardar Aurang Khan Tareen Fans,Sardar Azam Khan Tareen and Sardar Aurang Khan Tareen Fans,270
97429917898,ProPakistani,ProPakistani,242
102384149455341,PMLN Lahore Official,PMLN Lahore Official,174
594606007235747,Abdul Aleem Khan,Abdul Aleem Khan,152
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,146
2062509050683435,Senator Dr Abdul Kareem,Senator Dr Abdul Kareem,139
245084059947163,فخرے دیپال پور,فخرے دیپال پور,129
107703715013954,JTR Media House,JTR Media House,113
711613789653734,Yateer,Yateer,109
103290225671883,Blue Properties.com,Blue Properties.com,103
126650954075539,Markazi Jamiat Ahle Hadees Pakistan مرکزی جمعیت اہلحدیث پاکستان,Markazi Jamiat Ahle Hadees Pakistan مرکزی جمعیت اہلحدیث پاکستان,≤100
109771132134070,کتابوں کی بستی,Zauq E Adab,≤100
224263390969298,Haji Sajid Tareen,These ads ran without a disclaimer,≤100
112689834835163,Ahmed Raza,Ahmed Raza,≤100
111791888503468,Hafiz Shahid Ghug,Hafiz Shahid Ghug,≤100
101080725159933,Allama Shabbir Hasan Maisami,Allama Shabbir Hasan Maisami,≤100
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,≤100
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,≤100
1984101831869501,Shah Nawaz PTI,Shah Nawaz PTI,≤100
106945961806156,Bookstore.pk,These ads ran without a disclaimer,≤100
100699739075160,Haider Munir Journalist,Haider Munir Journalist,≤100
106073598256376,MQ's Advertising Agency,These ads ran without a disclaimer,≤100
124807613864633,پاکستان مرکزی مسلم لیگ پی پی152,پاکستان مرکزی مسلم لیگ پی پی152,≤100
806243726119530,Idrees Khattak,Idrees Khattak,≤100
100467608907462,Faisal Town,These ads ran without a disclaimer,≤100
589165787911608,Omar Ayub Khan,These ads ran without a disclaimer,≤100
103477365379748,Siasi Dugout,siasi dugout,≤100
412740818918534,Rana Mubashir,Rana Mubashir,≤100
106429308893380,One Nation,One Nation,≤100
109211218749813,Sajid Sardar Joiya,These ads ran without a disclaimer,≤100
113578877760214,Shahid Khan,Shahid Khan,≤100
347368175739948,Memon News,Memon News,≤100
186455425626590,Majid Ahmed Khan Khalil,These ads ran without a disclaimer,≤100
103567669280381,Hamza Shahid,Hamza Shahid,≤100
116912151457125,Mian Umair Hassan Coordinator NA 105,Mian Umair Hassan Coordinator NA 105,≤100
100193189474481,Lords Law Book House,These ads ran without a disclaimer,≤100
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,≤100
110148701476626,m9.p,These ads ran without a disclaimer,≤100
118331344683021,EcoSuds,These ads ran without a disclaimer,≤100
176104589110851,IEEE,These ads ran without a disclaimer,≤100
111822598036667,Qadir Kalhoro,These ads ran without a disclaimer,≤100
107468582412703,galacticnewssatire,These ads ran without a disclaimer,≤100
107085027785635,Community TV Canada,These ads ran without a disclaimer,≤100
