Page ID,Page name,Disclaimer,Amount spent (VND)
104766922398282,Lương Y - Phạm Văn Thanh,These ads ran without a disclaimer,21819
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,19214
107966888726987,Đất Nền Quận12 _Tp HCM,These ads ran without a disclaimer,5208
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,4643
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,4279
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,3931
105714792295233,Thu Âm Quảng Cáo - Đào Tạo Diễn Viên Lồng Tiếng,These ads ran without a disclaimer,3095
1705363526390825,Trường Đại Học Y Khoa Tokyo Việt Nam,These ads ran without a disclaimer,2539
102087689530778,Phạm Văn Thanh - Chữa Dứt Điểm Xương Khớp,These ads ran without a disclaimer,2035
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,1303
111857301490659,Nhà thuốc - Phòng Khám - Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,843
106256612512459,Bác Sĩ Phạm Việt Hoàng - Học Viện Y Học Cổ Truyền VN,These ads ran without a disclaimer,766
103008956110085,chiepclass,These ads ran without a disclaimer,709
108685817326606,Truther Piece Official,These ads ran without a disclaimer,545
102548428732328,"UBND phường An Phú, TP Thuận An, Bình Dương",These ads ran without a disclaimer,315
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,261
108829565280837,Kho Sách Kinh Doanh,These ads ran without a disclaimer,199
100289176309344,Brightly,These ads ran without a disclaimer,175
106864984981716,Tài liệu ôn thi viên chức giáo viên TP. HCM,Tài liệu ôn thi viên chức giáo viên TP. HCM,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
101064375265743,Lương Y Phạm Văn Thanh - Chữa Dạ Dày Xương khớp Lh 0395126623,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
101095239618511,Đặc Trị Ung Bướu Việt 1 - Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,≤100
102126442343767,Lương Y Nguyễn Thị Nghê - Hòa Bình 0984790740,These ads ran without a disclaimer,≤100
