Page ID,Page name,Disclaimer,Amount spent (JPY)
475681929154100,国連UNHCR協会,国連UNHCR協会,21169
208661552479830,日本財団,Shigeru Fujita,3949
1904070096535109,スマート選挙,株式会社センキョ,2324
298060150283457,大分県日出町,帆足吉美,1880
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,1190
146709162183685,くすのき　りえこ,藤川忠彦,742
459101354119592,石巻金華鯖ずし”華ずし”,Tsubasa Itabashi,335
544702409046206,手相の見方大事典テソペディア,株式会社Qu Creation,275
603731356470113,関西学院大学　診療所を中核とした地域医療経営人材育成プログラム,関西学院大学専門職大学院　経営戦略研究科,214
256504371891671,the-issues.jp,株式会社issues,195
151214938794853,ミエセン,ジャッグジャパン株式会社,137
881025135256351,Japan In-depth,Japan In-depth,≤100
676655469036670,松下政経塾,松下政経塾,≤100
191859041470343,Onepair - ワンペア,These ads ran without a disclaimer,≤100
1410243545774903,一般社団法人日本wpa,Ogawa Yuzo,≤100
204862942932993,Nikkei Asia,These ads ran without a disclaimer,≤100
102345105947737,選挙しか勝たん！どぶ板を業者に任せる楽ちん候補予定者のための「ポスターPR党」by 選挙ドットウィン「03-6915-2310」,僕俺株式会社,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
175694192452557,週刊ダイヤモンド,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
1454796194806512,文京区議会議員 海津 敦子 かいづあつこ,海津敦子,≤100
289357469540221,Sustainability Solutions Exchange,These ads ran without a disclaimer,≤100
105741532048451,Fluffy Worldwide,These ads ran without a disclaimer,≤100
109490318648356,JMSE MDPI,These ads ran without a disclaimer,≤100
750731415621118,Remote Sensing MDPI,These ads ran without a disclaimer,≤100
