Page ID,Page name,Disclaimer,Amount spent (MYR)
101258662801377,TokMin 4 P132 Port Dickson,Ahmad Nazib Bin Ismail,≤100
109567768566893,Dakwah Pedalaman,Portal Mudah,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
101193781637538,sumbangan.com,sumbangan.com,≤100
131870563493026,OHBULAN!,OHBULAN!,≤100
109530075225317,Rezeki Infaq,Nurhaniz Binti Mohamad Shah,≤100
474963719253432,Yayasan Ikhlas,Yayasan Ikhlas,≤100
217391881631388,SAYS,SAYS,≤100
846837278740835,Shatiri FanClub  - Kota Damansara,YB Shatiri Mansor,≤100
149208308580838,Fuziah Salleh,Keadilan Rakyat,≤100
429038187157498,Nicole Tan Lee Koon（陳麗群）,Nicole Tan Lee Koon,≤100
102563918896038,Perikatan Nasional for Malaysia,Perikatan Nasional for Malaysia,≤100
100831459390929,Angkasa Advisory,These ads ran without a disclaimer,≤100
500765600118362,CITYPlus,CITYPlus,≤100
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
225392457942420,Shahir Adnan,Mohd Shahir Bin Adnan,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
877142645638002,Viralcham.com,Viralcham.com,≤100
109978830534400,Dr Dominic Lau Hoe Chai,PGRM,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
135729286825875,Hamzah Zainudin,Hamzah Zainudin Orang Kita,≤100
102750612676315,Maahad Tahfiz Darul Ulum Al-Furqani Kelantan,Mohd Helmi Bin Mohd Ibrahim,≤100
104915965762423,Tabung Kompleks Pembangunan IREC,Tabung Kompleks Pembangunan IREC,≤100
157791694829873,Manndzri,Manndzri,≤100
116228488411898,CIDB Malaysia,Construction Industrial Development Board (CIDB) Malaysia,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
1007786915989464,Andansura Rabu,PAS DUN Beserah,≤100
108213478238644,AllSight Malaysia,AllSight Malaysia,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
113169080150399,Pendapat Malaysia,These ads ran without a disclaimer,≤100
1772535526329042,Friends Of Selangor,Friends Of Selangor,≤100
511561258941414,Bong Jenn Fonng 黄振峰,Bong Jenn Fonng,≤100
100711032853477,Farhan Shah Ridzuan,Farhan Shah,≤100
161707728106607,BayWa r.e. Global,These ads ran without a disclaimer,≤100
111573004318464,YouScan,These ads ran without a disclaimer,≤100
