Page ID,Page name,Disclaimer,Amount spent (IDR)
23383061178,Prabowo Subianto,indonesia Adil makmur,139289
320858334728047,Partai Solidaritas Indonesia,Partai Solidaritas Indonesia,64362
102712985995817,Sobat Airlangga Hartarto,Sobat Airlangga Hartarto,57894
105818752347206,Teman Airlangga Hartarto,Teman Airlangga Hartarto,33772
104054595928021,Bakti Untuk Rakyat,Bakti Untuk Rakyat,33722
104054595928021,Bakti Untuk Rakyat,Fahmi Husaini Sanum,22187
197545083607941,Harian Kompas,Harian Kompas,9498
111864151754055,Esensi TV,Esensi Tv,5320
103290336009963,Akbar Faizal Uncensored,Yayasan Infobox,4050
217841272115804,Kabar Golkar,Yayasan Kabar Golkar,3675
106883058905796,Tanda Seru,Tanda Seru,3485
104622532469179,Populis,Populis,3079
101428652793656,Readktif,Readktif,2837
104708079203574,Airlangga Hartarto 2024,Yayasan Infobox,2464
101679818973699,Sahabat Ganjar Pranowo,John Kamnahas,2262
101355948222111,Golkar Indonesia,Golkar Indonesia,1912
193237974052689,Partai Keadilan Sejahtera,Partai Keadilan Sejahtera,1357
110865154735990,Koran Harian Tanah Air,Muhammad Miftakhunnaim,1009
225743208016201,Grace Anastasia PSI,Partai Solidaritas Indonesia,979
117935907895698,Tidak resmi: inilahcom,Inilahcom,950
112417251582480,APEL - Aplikasi Pemenangan Eksekutif & Legislatif,APEL - Aplikasi Pemenangan Eksekutif & Legislatif,934
104830667806476,Melihat Indonesia,Ganjar Nusantara Indonesia,851
882638978454921,Raja Juli Antoni,Raja Juli Antoni,815
109083348423534,Untuk Rakyat,Muhammad Miftakhunnaim,704
101760624522103,DPP Banteng Muda Indonesia,Farid Wahyudi,621
101041975397915,Indonesia Satu,Bayu Wicaksono,614
109080054719110,Jakarta Trend,Bayu Wicaksono,607
173996829810061,Ryan F Kono,"Ryan Fahrichsan Kono, B.Com",536
103089332689511,BRANI-Barisan Airlangga Untuk Indonesia,Robby Binur,523
104427162506872,Fakta Anies,Fakta Anies,494
102273039070802,Info Terkini,Muhammad Miftakhunnaim,442
39253583478,PDI Perjuangan,Muhammad Miftakhunnaim,408
104427162506872,Fakta Anies,Harian Politik,390
303339530017265,Huawei For Indonesia,Wonny Nur Rimba Utami,358
104799384898162,Indonesia Berkabar,Bayu Wicaksono,354
105313791512717,Jateng Sentris,Bayu Wicaksono,342
102317908914727,Climate Justice Indonesia,Climate Justice Indonesia,331
173776079818775,Saiful Mujani,Saidiman,314
110952238516382,Kiki Daliyo,Dwi Wantoro,306
813887722072071,Yayasan Pundi Amal Bakti Ummat,Yayasan Pundi Amal Bakti Ummat,298
103581752405141,Sobar Harahap,Ganjar Nusantara Indonesia,286
102626198026698,Rika Sudjiman,Juniar Dwi Harianto,281
102656349157647,Tugimanisme,Ganjar Nusantara Indonesia,260
101403669397488,Nikmatul Sugiyarto,Ganjar Nusantara Indonesia,220
100676262667808,Story Nusantara,Bayu Wicaksono,219
112121101796090,Opini 2024,Juniar Dwi Harianto,189
202555993805088,Caption,Bayu Wicaksono,176
101338198587608,Indonesia Luar Biasa,Bayu Wicaksono,152
312490859193724,mensbatik,Bayu Setayudha,127
116787299947793,SobatNews,Sobat,124
46858846892,Ary Ginanjar Agustian,These ads ran without a disclaimer,≤100
444318475704011,Yayasan Bangun Kecerdasan Bangsa,Yayasan Bangun Kecerdasan Bangsa,≤100
110368964786452,Kemajuan Bersama,Muhammad Miftakhunnaim,≤100
108346091544917,Katalis IA,IA-CEPA ECP Katalis,≤100
102332655592625,BidikNews24.com,BidikNews24.com,≤100
107241861191421,Ilmu Tambang,Ilmu Tambang,≤100
114500064877844,Grup Messenger 18+,Rivaldi Zebua,≤100
107318141100190,Semarang Raya Terkini,Bayu Wicaksono,≤100
110056788323890,Pikiran Indonesia,Bayu Wicaksono,≤100
108695584343029,Baik Untuk Kita,Muhammad Miftakhunnaim,≤100
107565455160464,Indonesia Opini,Bayu Wicaksono,≤100
110100218339060,Wahai Ibu Pertiwi,Muhammad Miftakhunnaim,≤100
100359258525418,Pemulihan Lebih Baik,Muhammad Miftakhunnaim,≤100
111805655036485,Humas DPRD Pati,Aditya Rachmat Pamungkas,≤100
101076948451651,Masa Depan Kita,Muhammad Miftakhunnaim,≤100
108571334357297,Melangkah Lebih Baik,Muhammad Miftakhunnaim,≤100
110024442017999,Lala Lulu,These ads ran without a disclaimer,≤100
500998506604927,Čínský rozhlas pro zahraničí,These ads ran without a disclaimer,≤100
