Page ID,Page name,Disclaimer,Amount spent (MYR)
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
103501664865011,Pondok Tazkiyatun Nafs Al-Munir,Pondok Tazkiyatun Nafs Al-Munir,≤100
101193781637538,sumbangan.com,sumbangan.com,≤100
231032133999700,Maahad Tahfiz Darul Hikmah Denai Alam,These ads ran without a disclaimer,≤100
474963719253432,Yayasan Ikhlas,Yayasan Ikhlas,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
11726505964,Astro AWANI,Astro AWANI,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
101600168784659,Aid4Palestine,Aid4Palestine,≤100
109530075225317,Rezeki Infaq,Rezeki Infaq,≤100
353040178697449,Tabung Pahlawan Veteran ATM,Tabung Pahlawan Veteran ATM,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
144912392365553,Dato' Ahmad Yakob,Dato' Ahmad Yakob,≤100
135856610910,Liew Chin Tong,Liew Chin Tong,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
102563918896038,Perikatan Nasional for Malaysia,Perikatan Nasional for Malaysia,≤100
125279958350,GIVE.asia,These ads ran without a disclaimer,≤100
174298466127,Utusan TV,Utusan Binders Sdn. Bhd,≤100
281290385396864,Nik Saiful Adli,Nik Saiful Adli Burhan @ Jaohari,≤100
100882136162079,Perikatan Nasional Wilayah Persekutuan,Shahira Fazira Talib,≤100
157791694829873,Manndzri,Manndzri,≤100
1730319457288424,Global Ehsan Relief Malaysia,Global Ehsan Relief Malaysia,≤100
217391881631388,SAYS,SAYS,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
40949157713,JUICE Malaysia,JUICE Malaysia,≤100
130114577096206,刘镇东,Liew Chin Tong,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
712310215592506,郑立慷,Chang Lih Kang,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
