Page ID,Page name,Disclaimer,Amount spent (VND)
654396084640049,IMM GROUP,IMM Group,3009
105355282148912,Phạm Văn Thanh - Lương Y Vùng Cao,These ads ran without a disclaimer,2586
103386764876101,Ananstoree Shoes,These ads ran without a disclaimer,887
919479674872321,Báo Nghệ An,Báo Nghệ An,778
102833359215349,Chủ.Tịch Vũ Nga,These ads ran without a disclaimer,269
103825932381345,Tự xét nghiệm HIV tại nhà - Trung tâm Kiểm soát bệnh tật tỉnh An Giang,Tự xét nghiệm HIV tại nhà - Trung tâm Kiểm soát bệnh tật tỉnh An Giang,200
100354958698407,Vui App - Chi lương Linh hoạt,These ads ran without a disclaimer,≤100
106864984981716,Tài liệu ôn thi viên chức giáo viên TP. HCM,Tài liệu ôn thi viên chức giáo viên TP. HCM,≤100
107452328992112,Holiz Mart,These ads ran without a disclaimer,≤100
103022828520347,"EXCEL Bán hàng, Quản lý kho",These ads ran without a disclaimer,≤100
112358011809259,Review Game Tiên Hiệp Mobile,These ads ran without a disclaimer,≤100
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,≤100
