Page ID,Page name,Disclaimer,Amount spent (THB)
104014285798198,กานต์ กิตติอำพน,กานต์ กิตติอำพน,1100
101274425792459,กิตติพงศ์ รวยฟูพันธ์ - ส.ก.ไอซ์ เขตทุ่งครุ,กิตติพงศ์ รวยฟูพันธ์ - ส.ก.ไอซ์ เขตทุ่งครุ,903
102807719039442,พรรครวมไทยสร้างชาติ United Thai Nation Party,พรรครวมไทยสร้างชาติ United Thai Nation Party,870
626952517700280,ลิ้ม ศรัณยสัณฑ์ วีรกุลสุนทร ว่าที่ผู้สมัคร ส.ส. เขตจอมทอง พรรคเพื่อไทย,ลิ้ม ศรัณยสัณฑ์ วีรกุลสุนทร ว่าที่ผู้สมัคร ส.ส. เขตจอมทอง พรรคเพื่อไทย,768
414100949350619,ณัฐนันท์ กัลยาศิริ - ทนายบอน,ณัฐนันท์ กัลยาศิริ,757
161651553861945,Amnesty International Thailand,Amnesty International Thailand,733
490715381426766,บิลลี่ - Jirawat Arunyakanon - จิรวัฒน์ อรัณยกานนท์,บิลลี่ - Jirawat Arunyakanon - จิรวัฒน์ อรัณยกานนท์,685
715838732136310,ธนเดช เพ็งสุข - Tanadej Pengsuk,Tanadej Pengsuk,586
105347558390671,นริสสร แสงแก้ว,Attaporn Pohkaew,551
107449532000210,ธิติวัฐ อดิศรพันธ์กุล - Thitiwat Adisornphankul,ธิติวัฐ อดิศรพันธ์กุล - Thitiwat Adisornphankul,511
183238185051108,อรรถวิชช์ สุวรรณภักดี,อรรถวิชช์ สุวรรณภักดี,481
622674297897819,Screenshirt2020,Screenshirt2020,425
101178062238439,ณณัฏฐ์ หงษ์ชูเวช กิ๊ก,ณณัฏฐ์ หงษ์ชูเวช กิ๊ก,406
157659344260788,จุรินทร์ ลักษณวิศิษฏ์ Aoodda,Jurin Laksanawisit,390
111203087295386,ดร.ทวนชัย นิยมชาติ,Thuanchai Niyomchart,370
137188693021815,สืบจากข่าว,สืบจากข่าว,334
345127652279503,มูลนิธิสากลเพื่อคนพิการ,มูลนิธิสากลเพื่อคนพิการ,327
877369462441031,ปูอัด ไชยามพวาน ว่าที่ผู้สมัคร ส.ส. เขตจอมทอง พรรคก้าวไกล,Chaiyamparwaan Manpianjit,313
107535498701936,ธาม สมุทรานนท์ - Tharm Smuthranond,Yonlapat Wangsarn,300
108508377637861,มุ้งจีบพระราม2 โรงงานผลิตมุ้งจีบ มุ้งลวด เหล็ดดัดทุกชนิด,กุหลาบ บัวสด,290
296508406790,"Democrat Party, Thailand พรรคประชาธิปัตย์","Democrat Party, Thailand พรรคประชาธิปัตย์",282
104427797605274,ดร.เฉลิมชัย ศรีอ่อน รัฐมนตรีว่าการกระทรวงเกษตรและสหกรณ์,ดร.เฉลิมชัย ศรีอ่อน รัฐมนตรีว่าการกระทรวงเกษตรและสหกรณ์,272
530945957405983,Nitipon Piwmow - นิติพล ผิวเหมาะ,Nitipon Piwmow,192
103943018154038,บุญสืบ จันทร์แจ่มศรี ปุ๊,บุญสืบ จันทร์แจ่มศรี,187
104134765098843,ทศพล โชติคุตร์ - ผกก.หนุ่ย,ทศพล โชติคุตร์ - ผกก.หนุ่ย,174
109153752063067,กลุ่มเพื่อนสุรินทร์,Patamon Padwichit,174
