Page ID,Page name,Disclaimer,Amount spent (USD)
113016018317343,Pashk Gjoni,Creative Sharks,≤100
1477517792294489,Ilir Meta,Ilir Meta,≤100
110394928661453,Behar Haxhiu,Creative Sharks,≤100
660927020684889,KQZ Shqiperi,KQZ Shqiperi,≤100
2651942768365394,Lexo.al Politikë,Lexo,≤100
103037632648010,Zija Ismaili,Zija Ismaili,≤100
660927020684889,KQZ Shqiperi,OMD Albania,≤100
226703677454155,Grigels Muçollari,Grigels Muçollari,≤100
65903161692,Partia Socialiste e Shqipërisë,Partia Socialiste,≤100
497474187302750,Bardh Spahia,Bardh Spahia,≤100
1687918801434010,Qëndresa Qytetare,Qendresa Qytetare,≤100
110653901991864,Edmond Komino,Edmond Komino,≤100
589282337772003,Agron Duka,Agron Duka,≤100
300966453345382,Shpëtim Idrizi,Shpëtim Idrizi,≤100
556644638051011,Vlera Art,Vlera Art,≤100
284923454880724,"Partia Drejtësi, Integrim dhe Unitet","Partia Drejtësi, Integrim dhe Unitet",≤100
302792163188883,Dr. Endrit Shabani,Endrit Shabani,≤100
349721191811615,Partia Demokratike Dega Tropoje,Partia Demokratike Dega Tropoje,≤100
345846188901445,Reporter.al,BIRN Albania,≤100
105766178029319,Community Reporters Albania,Community Reporters Albania,≤100
101400625384681,Hysni Sharra,Hysni Sharra,≤100
102114922707998,Besnik Dushaj,Besnik Dushaj,≤100
1789186294744514,Klevis Balliu,Klevis Balliu,≤100
1272430732865665,Vullnet Ruzhdi Sinaj,Vullnet Sinaj,≤100
101653285444113,SK텔레콤 뉴스룸,These ads ran without a disclaimer,≤100
151856838324076,Elbasani News,Elbasani News,≤100
104370549143586,Denis Dema,Denis Dema,≤100
105490329068955,bbajraktari.pd,These ads ran without a disclaimer,≤100
102500518635499,ENTR en,These ads ran without a disclaimer,≤100
110145528531965,Rein Colombia,These ads ran without a disclaimer,≤100
