Page ID,Page name,Disclaimer,Amount spent (ISK)
737169626371453,Stundin,Stundin,1836
314036327204,VR,VR,1700
430089884101936,Þingflokkur Pírata,Þingflokkur Pírata,302
423451321043674,Vinstrihreyfingin - grænt framboð,Vinstrihreyfingin - grænt framboð,263
156161194561570,Kjarninn,Kjarninn,208
192789944066997,Samtök ferðaþjónustunnar,Samtök ferðaþjónustunnar,201
154893001218870,ADHD samtökin,ADHD samtökin,170
332179950192248,Félag atvinnurekenda,Félag atvinnurekenda,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
137524753533383,Miðflokkurinn,Miðflokkurinn,≤100
162409941250265,Sanna Reykjavík,Sósíalistaflokkur Íslands,≤100
573559522797177,Flokkur fólksins,Flokkur Fólksins,≤100
153815677989453,Sara Björg Sigurðardóttir,Sara Björg Sigurðardóttir,≤100
148872571795434,Viðskiptaráð Íslands,Viðskiptaráð Íslands,≤100
106979180938014,Samstöðin,Samstöðin ehf,≤100
709976082356679,Samfylkingin í Kópavogi,Samfylkingin Kópavogi,≤100
204182692934155,Amande Art,These ads ran without a disclaimer,≤100
110527368455096,Lululover,These ads ran without a disclaimer,≤100
