Page ID,Page name,Disclaimer,Amount spent (USD)
263299207654443,Moussa Sanogo,Konan Arsène Yao,≤100
400259033450192,Ministère du Budget-CI,Konan Arsène Yao,≤100
199050260841935,Jean-Marc Yacé,Jean-Marc Yacé,≤100
101231651820095,"Fondation l'univers des livres,  de la lecture et de la dictée",Sonia Boguifo,≤100
100340844911269,Ensemble pour le Développement du Bafing,Konan Arsène Yao,≤100
103972089633572,Dr Abdallah Toikeusse MABRI,Dr Abdallah Toikeusse MABRI,≤100
102041141286748,Sénateur Vassiriki DIABY,Sénateur Vassiriki DIABY,≤100
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100
103856684290801,Yacourwa Boue Kone,Kone Yacourwa,≤100
1048338425180638,Adjaratou Traoré,Patrick Franck Moreau,≤100
105514138211727,CISSÉ Tiemoko,Kope Georges Freddy Gaba,≤100
332130298037209,Fondation Paix et Unité en Afrique,Cassoum Hardinan Konate,≤100
103695537865434,DJE BI DJE Olivier Vamy,Olivier Dje Bi Dje,≤100
2178976892413258,Ousmane Coulibaly,Yann-Cédric Kouamé,≤100
808119029346832,Amédé Koffi Kouakou,Malan Abraham-Wilfried  N'djorey,≤100
102112536004062,Cabinet d’Ingénierie du Droit et de la Gouvernance -CIDG,Pregnon Claude Nahi,≤100
214640851992725,Primature Côte d'Ivoire,Primature Côte d'Ivoire,≤100
100142349388855,wispamusic,These ads ran without a disclaimer,≤100
101540785348798,Social Imprim225,These ads ran without a disclaimer,≤100
155174084508744,Banque mondiale,These ads ran without a disclaimer,≤100
112204658447734,Ca Ro Le Hess,These ads ran without a disclaimer,≤100
882230608594390,Giorgio galiani,These ads ran without a disclaimer,≤100
115613398188738,africurieux,These ads ran without a disclaimer,≤100
