Page ID,Page name,Disclaimer,Amount spent (USD)
102882402725627,vernopravd,These ads ran without a disclaimer,≤100
107245640677814,Ақорда жаңалықтары,Ақорда жаңалықтары,≤100
109841828018376,Goszakup turaly,Ainura Akhanova,≤100
104482548961445,Lesia,These ads ran without a disclaimer,≤100
104643525594273,Laurina,These ads ran without a disclaimer,≤100
209953059873414,Азаматхан Амиртаев,Азаматхан Амиртаев,≤100
113399854332655,Tiger Films,Tiger Films,≤100
106607305511065,Выбор Страны - Ел Таңдауы,These ads ran without a disclaimer,≤100
2329940843948537,Клуб «Polyton»,Дмитрий Тихонов,≤100
170032706814473,Республика - Kazakhstan 2.0,Юлия Козлова,≤100
107064921601478,Айттым ғой,These ads ran without a disclaimer,≤100
115063911579155,CriptNews3,These ads ran without a disclaimer,≤100
107565788992512,InfoBook KZ,These ads ran without a disclaimer,≤100
112771155090368,Orleu-orken,These ads ran without a disclaimer,≤100
108890741868603,turabek_alkhanov,These ads ran without a disclaimer,≤100
108268188512494,Evernow,These ads ran without a disclaimer,≤100
