Page ID,Page name,Disclaimer,Amount spent (USD)
113249571609702,Hörümçək az,Hörümçək az,≤100
101706675429426,Karabakh Center,Qarabağ Dirçəliş Fondu,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
104996789058485,Defence Talks,Defence Talks,≤100
459298240774359,ModeratorAz,Taryel Huseynli,≤100
122898750709949,Club invest,These ads ran without a disclaimer,≤100
108272475270673,Göygöl Rayon İcra Hakimiyyəti,Göygöl Rayon İcra Hakimiyyəti/Excutive Power of Goygol District of Azerbaijan,≤100
330940447588598,APA,Azeri Press Agency,≤100
1431548557163783,Caliber News,Caliber LLC,≤100
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
2057718367851102,Xeberler,Xeberler,≤100
806234346120161,Toplum TV,Toplum tv,≤100
305019964396,Lent az,Lent İnformasiya Portalı,≤100
