Page ID,Page name,Disclaimer,Amount spent (VEF)
155439457852149,Henrique Capriles Radonski,an advertiser in Venezuela,2250000
596206767151427,Julio Borges,an advertiser in Venezuela,250000
1517088885216557,AIG,These ads ran without a disclaimer,250000
294427584283412,REPEM LAC,These ads ran without a disclaimer,14260
106291508952013,Amigos de Palestina,These ads ran without a disclaimer,12060
106842858489193,Cooking Center - Restaurant Game,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
102454232541769,masquebobagem,These ads ran without a disclaimer,≤100
564188034075673,Roberto Enriquez,an advertiser in Venezuela,≤100
101375582509907,Juan Barahona,These ads ran without a disclaimer,≤100
