Page ID,Page name,Disclaimer,Amount spent (NZD)
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,≤100
116362033529,Amnesty International New Zealand,Amnesty International Aotearoa New Zealand,≤100
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
250256688683037,Ngati Hine FM,Māori Media Network Ltd,≤100
165702023478421,Family First New Zealand,Family First New Zealand,≤100
183355881680015,New Zealand National Party,New Zealand National Party,≤100
164979016849070,Te Herenga Waka—Wellington Uni,Te Herenga Waka—Wellington Uni,≤100
11870725774,Greenpeace Aotearoa,Greenpeace NZ,≤100
114731636915763,Simon Court MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
109776239052795,QuitStrong,Te Hiringa Hauora,≤100
1583757338518196,Te Hiku Media,Māori Media Network Ltd,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
154331724631584,David Seymour,the Parliamentary Service on behalf of ACT New Zealand,≤100
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
1731818153713688,Tautoko FM,Māori Media Network Ltd,≤100
137540437632,Forest & Bird,Forest & Bird,≤100
417859725433,SAFE,Save Animals From Exploitation Incorperated,≤100
1846207688941551,Ministry for the Environment,Ministry for the Environment,≤100
424806334290059,New Zealand Taxpayers' Union,New Zealand Taxpayers' Union,≤100
109439615316279,Just Say No,Just Say No,≤100
1905300106436340,Lightforce,These ads ran without a disclaimer,≤100
1966234280281774,Brooke van Velden MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
104411054853609,Mark Cameron - ACT List MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
704246323260758,New Zealand Certified Builders Association,New Zealand Certified Builders Association,≤100
260225780761977,TumekeFM,Māori Media Network Ltd,≤100
112652015433904,Tahu FM,Māori Media Network Ltd,≤100
117930708298273,Hamilton City Council,Hamilton City Council,≤100
106778094522491,Nga Iwi FM - The Voice of Hauraki,Māori Media Network Ltd,≤100
110077017479600,One Sun in the Sky,Ewen Frank Mcqueen,≤100
305655596286980,Paul Goldsmith,NZ Parliamentary Service on behalf of Paul Goldsmith MP,≤100
203647799657555,Radio Kahungunu 765AM & 94.3FM,Māori Media Network Ltd,≤100
205639639594736,Socialist Equality Group - New Zealand,Thomas Julian Bogle Petterson,≤100
184610231594220,Te Korimako o Taranaki,Māori Media Network Ltd,≤100
225921040728,Tainui Live,Māori Media Network,≤100
104217088529187,Raukawa Vibes,Māori Media Network Ltd,≤100
589265834489054,E Tū Whānau,These ads ran without a disclaimer,≤100
100281782873297,Aged Care Matters,Aged Care Matters,≤100
206932501046,Habitat for Humanity New Zealand,Habitat for Humanity New Zealand,≤100
309846686264586,Scott Watson Fact,Thomas John Watson,≤100
260667214066858,Ia Ara Aotearoa Transporting New Zealand,These ads ran without a disclaimer,≤100
110019488564180,Tepoloy-US,These ads ran without a disclaimer,≤100
110186134060806,Fairness in Focus,Medicines New Zealand,≤100
415395302599352,Tax Justice Aotearoa New Zealand,Tax Justice Aotearoa,≤100
10779081371,Green Party of Aotearoa New Zealand,The NZ Parliamentary Service on behalf of the Green Party,≤100
100552506661875,Leprosy Mission New Zealand,These ads ran without a disclaimer,≤100
1736867023227681,Diverse Church NZ,Diverse Church NZ,≤100
92043134118,ACT,ACT,≤100
