Page ID,Page name,Disclaimer,Amount spent (CLP)
108922248816222,Secretaría de Participación Ciudadana,Secretaría de Participación Ciudadana,1398
2023757624587655,Todas y Todos al Colegio de Abogados,Todas y Todos al Colegio de Abogados,≤100
228557190541436,BancoEstado,BancoEstado,≤100
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,≤100
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,≤100
106659674143646,UDLA Derecho Chile,UDLA Derecho Chile,≤100
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,≤100
1409821842658101,Merlín Research,Merlín Research,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
100714821561761,Tenemos que Hablar de Chile,Tenemos que Hablar de Chile,≤100
386423238164424,Enel Chile,Enel Chile,≤100
198921630648476,Vidrios Lirquén,Vidrios Lirquen,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,≤100
102668426047955,Mutuamente,Mutuamente,≤100
391338058160314,Desafío Chile Sin Basura,Asesorías y Servicios Kyklos SpA,≤100
194708347256755,Puranoticia.cl,Puranoticia.cl,≤100
256214294989170,DaleProfe,daleProfe,≤100
148509455344005,Milka,These ads ran without a disclaimer,≤100
154785904692548,SalmonChile,SalmonChile,≤100
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),≤100
102660885525434,Con mi plata NO,Con mi plata No,≤100
