Page ID,Page name,Disclaimer,Amount spent (NGN)
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,193
102911942793356,Alhaji Ahmed Usman Ododo,Sebastian Momoh,146
104993265135636,Callmi brighterstar,These ads ran without a disclaimer,133
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,102
100391171881746,Matrixliveng.com,Matrixliveng.com,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
669292283251682,Federal Inland Revenue Service - FIRS,FIRS Media Team,≤100
1090814171006609,Men's Lives Matter Too,These ads ran without a disclaimer,≤100
104679584528987,Flourish,Tolutope Olubanke Anne Temitopeoluwa,≤100
106531742236577,pawpafrica,These ads ran without a disclaimer,≤100
474949016032212,Akin Fadeyi Foundation,Akin Fadeyi Foundation,≤100
109450211203581,A Senator For All,Azeez Olasunkanmi Lekan,≤100
101137822001066,Missions 1 Online,These ads ran without a disclaimer,≤100
112077621392191,TechnocratMedia,Technocrat Innovations Plus Ltd,≤100
154441408306502,NHRC Nigeria,National Human Rights Commission,≤100
356560468009902,Barr. Amina Oyiza Yahaya Bello,Barr. Amina Oyiza Yahaya Bello,≤100
105000191689542,Senator Danbaba tv,These ads ran without a disclaimer,≤100
104414292240586,H.E. USMAN Mamman Durkwa,H.E. USMAN Mamman Durkwa,≤100
100706615845799,hosadaye.global,These ads ran without a disclaimer,≤100
101626669435406,Hassan Idris,These ads ran without a disclaimer,≤100
103456135835061,Victor E. Archibong,Victor Emmanuel Archibong,≤100
111556711354056,ZION TV,These ads ran without a disclaimer,≤100
102998939765184,Persian bms,These ads ran without a disclaimer,≤100
104099512361482,Funnies Now - Magazine,These ads ran without a disclaimer,≤100
56632622313,U.S. Mission Vienna,These ads ran without a disclaimer,≤100
106802727932684,Open Nigeria,These ads ran without a disclaimer,≤100
100696586305964,Fine Art Photography Prints by Rico X.,These ads ran without a disclaimer,≤100
591924374347307,VoxDev,These ads ran without a disclaimer,≤100
110670751707495,RAINM,These ads ran without a disclaimer,≤100
172630432773629,UCA News,These ads ran without a disclaimer,≤100
479653188804784,HRH Prince Ebrahim,These ads ran without a disclaimer,≤100
427648547297783,Hasan Ismaik - حسن إسميك,These ads ran without a disclaimer,≤100
