Page ID,Page name,Disclaimer,Amount spent (LBP)
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,51343
1438703606372190,Elham Said Freiha,Elham Freiha,44776
106197498149118,لبنان الكبير,Grand Lebanon,42687
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac,24179
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,14925
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,14925
102023711572671,أساس ميديا -  Asas Media,asasmedia,14925
141039382740595,National Commission For Lebanese Women NCLW,National Commission For Lebanese Women NCLW,14925
107800617419717,MYKA Foundation,Elie M. ElHelou,14925
110470091436602,Ici Beyrouth,Ici beyrouth,10896
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,6567
164472683608068,Act for the Disappeared,ACT for the Disappeared,3433
106821968055687,Leila Dagher,Leila Dagher,3134
118592938221174,ZTE Corporation,These ads ran without a disclaimer,≤100
107698404702208,Alkalima,Alkalima Onlime,≤100
1672908553038370,Arab Window - نافذة العرب,Arab,≤100
1744356319118477,هنا لبنان,هنا لبنان,≤100
104093387800328,مركز بيروت للاخبار,مركز بيروت للاخبار,≤100
2238793973101135,Leonardo Ferraz,These ads ran without a disclaimer,≤100
308109413050960,بسام نديم غنطوس,These ads ran without a disclaimer,≤100
248764521960216,ازرع & احصد,These ads ran without a disclaimer,≤100
2082052578716332,محمد شفيق حمود,Arab Window,≤100
107424440982021,Eekad - إيكاد,These ads ran without a disclaimer,≤100
109112633772887,180post,180Post,≤100
105319651353770,Jusur,Jusur,≤100
215300512418510,Migrants as Messengers,These ads ran without a disclaimer,≤100
