Page ID,Page name,Disclaimer,Amount spent (GTQ)
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,414
196258110831945,Partido Valor,Partido Valor,367
274120089379114,Edmond Mulet,Edmond Mulet,280
102762215788405,VOS.gt,VOS.gt,255
161800283848513,CREO,CREO,≤100
331961940541181,Partido Victoria,Partido Político Victoria,≤100
126993096978554,Quiñónez NO cumple,Quiñónez NO cumple,≤100
100169482992019,Sebastián Arzú,Sebastián Arzú,≤100
105946259158286,Arias Consultores Guatemala,Arias Consultores,≤100
1882597935332956,Partido VAMOS,Partido VAMOS,≤100
1911003529195315,Roberto Arzú,Roberto Arzú,≤100
187073013532,Partido VIVA,Partido Político VIsión con Valores VIVA.,≤100
303127683559449,Victor Duarte,Victor Duarte Alcalde,≤100
101372268406640,Unión Republicana,Unión Republicana,≤100
110582257361172,Partido Azul,Partido Azul,≤100
142373979127061,Partido Unionista,Partido Unionista,≤100
110226594945647,Partido BIEN,Partido BIEN,≤100
112799601755824,Chulamar,Chulamar,≤100
108748214736261,Partido Republicano -PR-,Partido Republicano -PR-,≤100
96594798704,Movimiento Cívico Nacional - MCN,Movimiento Cívico Nacional,≤100
268285610002238,FCN Nación,FCN Nación,≤100
1612828795636861,Movimiento Semilla,Movimiento Semilla,≤100
112030985166801,Focus News,Focus News,≤100
105418255834949,Punto Final,Punto Final,≤100
100228912981471,PAN - Partido de Avanzada Nacional,PAN - Partido de Avanzada Nacional,≤100
754661271544464,El Sol de Mixco,El Sol de Mixco,≤100
116255971414800,Política Migración,Política Migración,≤100
103979662614836,Lewis Logan-Podemos Escuintla,Lewis Logan-Podemos Escuintla,≤100
1466927680295354,Otrans Guatemala,Otrans Guatemala,≤100
107186558438030,GT Noticias Guate,GT Noticias Guate,≤100
744048319050593,Partido Humanista de Guatemala -PHG-,Partido Humanista de Guatemala -PHG-,≤100
333731437290922,La Critica Gt,La Critica Gt,≤100
115947938103372,Epicentro News,Epicentro News,≤100
108582952182028,Guate Decide,Guate Decide,≤100
142556265766634,Guatemala Visible,Guatemala Visible,≤100
1826854240692102,Asociación Maya Uk'u'x B'e,These ads ran without a disclaimer,≤100
111055994050917,E-data,E-data,≤100
103639884893606,PIN,PARTIDO DE INTEGRACIÓN NACIONAL PIN,≤100
341441999835173,La Plaza 2015,La Plaza 2015,≤100
2363255300363966,Informativo Guate,Informativo Guate,≤100
394332174259721,,Fotos Y Vídeos Menchú,≤100
468114850661437,Noticias guate,Noticias guate,≤100
105932339114662,Pedro René Escobar,Pedro Si Vá,≤100
107592792281275,Valor Nentón,Valor Nentón,≤100
281554395331686,República,"Republica GT, S.A.",≤100
