Page ID,Page name,Disclaimer,Amount spent (ISK)
1518790851708164,Samtök fyrirtækja í sjávarútvegi,SFS - Samtök fyrirtækja í sjávarútvegi,103
111020791969904,Vísbending,Sameinaða útgáfufélagið,≤100
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,≤100
253019487550,Ísland.is,Ísland.is,≤100
106447694832744,Við fólkið í landinu,Við fólkið í landinu,≤100
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Lifandi vísindi- Lifandi saga,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
153308938439589,Sahara,SAHARA,≤100
1399750283620746,Hidden City,These ads ran without a disclaimer,≤100
