Page ID,Page name,Disclaimer,Amount spent (EUR)
722063054566775,СДСМ Вевчани,СДСМ Вевчани,≤100
148427235188637,СДСМ - Социјалдемократски сојуз на Македонија,СДСМ - Социјалдемократски сојуз на Македонија,≤100
101519168409673,Dimitar Kovacevski,Димитар Ковачевски,≤100
829371753904952,Hristijan Mickoski,ВМРО-ДПМНЕ,≤100
1677572455714659,Јорго Огненовски,Jorgo Ognenovski,≤100
100954761298205,frontline.mk,frontline.mk,≤100
400497373674524,СамоПрашај.мк,Institut za komunikaciski studii,≤100
1482737048633478,Институт за комуникациски студии ИКС / Institute of Communication Studies,Институт за комуникациски студии,≤100
324459714339171,Civil MK,Civil MK,≤100
192483774872658,Демократи,Демократи,≤100
