Page ID,Page name,Disclaimer,Amount spent (TRY)
100910024639566,Ali Babacan,Deva Partisi,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
102095934751904,Deva Partisi,Deva Partisi,≤100
100939478640264,Gazete Oksijen,Gazete Oksijen,≤100
141870402543282,AK Parti,Ak Parti,≤100
144295649058307,Ekrem İmamoğlu,Ekrem İmamoğlu,≤100
2064731740417261,Seyyid Bilal Kabdan,Seyyid Bilal Kabdan,≤100
105035178920605,Fabrika Gazete,Fabrika Gazete,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Sude Gelişli,≤100
109383912042581,Faruk Darıyerli,Faruk Darıyerli,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
1563142747277396,Vecdi Gündoğdu,Vecdi Gundogdu,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
790960884624566,Hadi İzle,These ads ran without a disclaimer,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
572031629891892,Bahçelievler Mahallesi Muhtarı Berna Macit Çokgezen,Hurşit Çokgezen,≤100
1620080691588973,Serkan SARI,Serkan Sarı,≤100
254579061905181,Dr. Bilal Okudan,Dr. Bilal Okudan,≤100
755201084826878,Aşkın Tören,Aşkın Tören,≤100
1085457468132635,DEV MADEN SEN,DEV MADEN SEN,≤100
2040128776040928,Yelda Erol Gökcan,TBMM,≤100
105483149085389,Selahattin Uzun,Selahattin Uzun,≤100
924417247738396,İsmet Tokdemir,Ismet Tokdemir,≤100
745779642241753,TSÜAB,Tohum Sanayicileri ve Üreticileri Alt Birliği (TSÜAB),≤100
370802392936678,Antalya Muratpaşa Belediyesi,Antalya Muratpaşa Belediyesi,≤100
834954409860187,Gamze Akkuş İlgezdi,Gamze Akkuş İlgezdi,≤100
104143732237595,Sürekli Haber,Sürekli Haber,≤100
105606068096395,Manşet 35,Manşet 35,≤100
110337247892458,kudustebugun,These ads ran without a disclaimer,≤100
217712041637127,AK PARTi Genel Merkez Gençlik Kolları Başkanlığı,ADALET ve KALKINMA PARTİSİ GENÇLİK KOLLARI,≤100
106187277979172,Dijital Gaste,Veysel Karahan,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
105572141038601,Fayn,These ads ran without a disclaimer,≤100
112202178200186,rawsofresh,These ads ran without a disclaimer,≤100
