Page ID,Page name,Disclaimer,Amount spent (USD)
113249571609702,Hörümçək az,Khadija Hamidi,≤100
806234346120161,Toplum TV,Toplum tv,≤100
101706675429426,Karabakh Center,Qarabağ Dirçəliş Fondu,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
108272475270673,Göygöl Rayon İcra Hakimiyyəti,Göygöl Rayon İcra Hakimiyyəti/Excutive Power of Goygol District of Azerbaijan,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
100400549397626,Lent.az - Xəbərdən Daha Çox,Lent.az - Xəbərdən Daha Çox,≤100
161579680559076,Vesti az,Vesti az,≤100
459298240774359,ModeratorAz,Taryel Huseynli,≤100
