Page ID,Page name,Disclaimer,Amount spent (NGN)
2010410822318073,Tvcnewsng,Tvcnewsng,1393
986384794781764,I Stand With Nigeria 4 Tinubu,I Stand With Nigeria 4 Tinubu,1177
1089641091059109,Hon. Kelechi Nwogu,Hon. Kelechi Nwogu,1106
176104589110851,IEEE,These ads ran without a disclaimer,766
913242715449176,Prophet Ekong Ituen Ministries,Prophet Ekong Ituen Ministries,442
103018869332378,BantuPage,BantuPage,241
1598205703573433,Senator Uba Sani,Uba Sani Media,202
104391618995614,Nwachukwu Anthony Anakwenze,Nwachukwu Anthony Anakwenze,182
150791222268247,,Hon. M.I Onimisi Aka’ami,168
107813385474591,Realwan Okpanachi,These ads ran without a disclaimer,141
100202924924063,Page 36,Page 36,136
112894051595962,Hon. Kama Nkemkanma,Hon. Kama Nkemkanma,133
104897298107903,Hawee Emporium Rice ng,These ads ran without a disclaimer,124
107868989007138,The Matrix News,Pan Matrix,121
112015191108359,Inside Port Harcourt,Inside Port Harcourt,105
101340119441553,Geo Page,Geo Page,≤100
555746311110451,TVCconnect,TVCconnect,≤100
111886761834763,Amel page,Amel page,≤100
1813961455356524,Sen. Lawrence Ewhrudjakpo,Sen. Lawrence Ewhrudjakpo,≤100
102169824695398,Rero TV,Rero TV,≤100
103696798885313,Hon Onidare Sunday Bukunmi,Hon Onidare Sunday Bukunmi,≤100
108217010644446,Oku Ozieoghene Victory,Oku Ozieoghene Victory,≤100
119723736100630,Ala - Delight Publicity Services,Ala - Delight Publicity Services,≤100
102407559822494,Training Centre in Communication (TCC Africa),These ads ran without a disclaimer,≤100
103248846203075,,These ads ran without a disclaimer,≤100
869639890052073,,Take Back Imo,≤100
1390713551202798,Throneworship,These ads ran without a disclaimer,≤100
297904423657616,The ICIR,The ICIR,≤100
450326391674911,Allianz,These ads ran without a disclaimer,≤100
116633395153475,Julio César Live,These ads ran without a disclaimer,≤100
361814524681421,Ozalla & Diaspora TV,These ads ran without a disclaimer,≤100
105837862009417,MegaNovel: Fictions,These ads ran without a disclaimer,≤100
