Page ID,Page name,Disclaimer,Amount spent (ILS)
246697465679718,עומר רצון - לראשות העיר ראש העין,עומר רצון - לראשות העיר ראש העין,164
977353718949028,מיקי זוהר-  Micki Zohar,ח״כ מיקי זוהר  Micki Zohar,160
124395890927240,הקרן החדשה לישראל,הקרן החדשה לישראל,160
108787681841168,רישיון נשק בקליק,רישיון נשק בקליק,147
1010890709085110,תומר יעקב,תומר יעקב,146
1534418936869034,אתר החדשות דבר,אתר החדשות דבר,146
561328147655037,רחובות חופשית,רחובות חופשית,145
1838534943110252,שלמה שש  גן רווה,שלמה שש  גן רווה,144
531891887148785,הראל שהם - Harel shoham,הראל שהם - Harel shoham,141
108115348997001,מידן בר לראשות מועצת עמק חפר,מידן בר,139
108220028402956,هيثم طه - رئيس بلدية كفر قاسم القادم بإذن الله,هيثم طه - رئيس بلدية كفر قاسم القادم بإذن الله,137
295211077200566,מרצ כפר סבא,מרצ כפר סבא,133
107124799990825,חן שרייבר-נשיא לשכת רואי החשבון בישראל,חן שרייבר,132
120219177648236,רוח חדשה ברמלה - בראשות רותם כהן כחלון,רוח חדשה ברמלה - בראשות רותם כהן כחלון,126
196010704541252,ניר קריסטל - Nir Crystal,ניר קריסטל - Nir Crystal,122
119959114414367,Юлия Каплан. За нас и наших детей.,ישראל ביתנו,122
103851895179872,אמהות לביאות,אמהות לביאות,116
94258847306,האגודה לזכויות האזרח בישראל,האגודה לזכויות האזרח בישראל,115
936130799779065,עו״ד אלברט טייב בשביל הכפר,עו״ד אלברט טייב בשביל הכפר,115
112169951926386,אלון רוזן,אלון רוזן,109
109049212192912,יעקב בורובסקי-לראשות העיר חיפה,יעקב בורובסקי-לראשות העיר חיפה,102
1372218169585611,"איתי מתיתיהו - סגן ראש העירייה, יו""ר רשימת יש עתיד וצעירי ראשון לציון","איתי מתיתיהו - סגן ראש העירייה, יו""ר רשימת יש עתיד וצעירי ראשון לציון",102
877405719007268,מכון ארגמן - Argaman Institute,מכון ארגמן,≤100
111919847028684,שומרים - המרכז לתקשורת ודמוקרטיה,שומרים - המרכז לתקשורת ודמוקרטיה,≤100
250947744954005,התנועה הקיבוצית,התנועה הקיבוצית,≤100
105882429103143,ערן פרלמן לראשות העיר הוד השרון,ערן פרלמן,≤100
1035272329966416,ליאור גלבוע לראשות העיר,ליאור גלבוע לראשות העיר,≤100
106291042155217,الصفحه الرسمية للمرشح عدنان عيسى لرئاسة بلدية كفر قاسم 2023,الصفحه الرسمية للمرشح عدنان عيسى لرئاسة بلدية كفر قاسم 2023,≤100
125126963820139,סיעת רקביחד,רז קינסטליך- בחירות לראשות עיריית ראשל״צ,≤100
119995701391029,בית בן-גוריון בתל אביב,בית בן גוריון,≤100
221429664638160,קדמה,קדמה,≤100
110125925176216,יוזמת המאה - The 100 Initiative,יוזמת המאה,≤100
767262423350854,פורום הדיור הציבורי,פורום הדיור הציבורי,≤100
103476062195166,Матан Диль,Матан Диль,≤100
104222621115858,הביטחוניסטים,הביטחוניסטים,≤100
544585708962925,עיריית לוד,עיריית לוד,≤100
136995887053314,Matan Katzman - מתן כצמן,Matan Katzman - מתן כצמן,≤100
100741026415101,המושבה,מורן מן,≤100
1129270547137227,EcoHeat,"אקוהיט מערכות חימום בע""מ",≤100
1530305630562963,זוהר גוילי,זוהר גוילי,≤100
103185328887035,דניאל ליזרוביץ',דניאל ליזרוביץ',≤100
117658294683078,ישראלTop5,top5israel,≤100
114630296604026,"Davar - Workers, Society and Economy in Israel",דבר העובדים בארץ ישראל,≤100
101321749348491,אליהו רביבו Eliyahu Revivo,אליהו רביבו Eliyahu Revivo,≤100
125091411019052,שושי כחלון-כידור,שושי כחלון-כידור,≤100
234855616659168,גדרתים בראשות סהר פינטו,גדרתים בראשות סהר פינטו,≤100
155300937864628,המרכז להעצמת האזרח,המרכז להעצמת האזרח,≤100
660402847461205,הליכוד ראשון לציון בהובלת דורון אוזן ויוסי חממי,הליכוד ראשון לציון בהובלת דורון אוזן ויוסי חממי,≤100
139922199493073,גבעת חביבה چڤعات حبيبة,גבעת חביבה چڤعات حبيبة,≤100
105877902554008,ערן גלזר - לראשות מועצת גדרות,ערן גלזר,≤100
442803666117251,Yaniv Markowitz - יניב מרקוביץ׳,Yaniv Markowitz,≤100
514120312344782,דובי אמיתי - יו״ר נשיאות המגזר העסקי והתאחדות האיכרים,התאחדות האיכרים בישראל,≤100
175285029214345,הציונות הדתית,ציונות דתית,≤100
1514952655390958,משרד תומר ורשה - עורכי דין • הגירה והסדרת מעמד • אשרות בישראל • זכויות אדם,"משרד עו""ד תומר ורשה",≤100
1484712825147171,Tomer Warsha Adv • Immigration to Israel • Aliya • Immigrants • Citizenship,"משרד עו""ד תומר ורשה",≤100
279345532129864,ההסתדרות הציונית העולמית,ההסתדרות הציונית העולמית,≤100
319883612234507,ליאור שמחה - Lior Zimche,ליאור שמחה - Lior Zimche,≤100
109234611748978,منظمة العفو الدولية في اسرائيل,Amnesty International Israel,≤100
105275438920642,חדשות גוש דן,These ads ran without a disclaimer,≤100
337591096309750,Embassy of Ukraine in the State of Israel,Embassy of Ukraine in the State of Israel,≤100
279689895974754,Avi Slama Votre prochain Maire de Netanya,Avi Slama Votre prochain Maire de Netanya,≤100
100150135880863,תכלית - המכון למדיניות ישראלית,Tachlith,≤100
444832565529651,המכון הישראלי לדמוקרטיה,המכון הישראלי לדמוקרטיה,≤100
174270389949755,ישראל גנץ - Israel Ganz,ישראל גנץ - Israel Ganz,≤100
931632193671798,נתניה חופשית  - אפרים בולמש,נתניה חופשית  - אפרים בולמש,≤100
2000794536638986,אהרון אורגד - מחוברים למען נתניה,אהרון אורגד - מחוברים למען נתניה,≤100
120728247599577,מירה בן ארי לראשות גן רווה,מירה בן ארי לראשות גן רווה,≤100
105568199274431,הילה בן הראש חכמון לראשות מועצת כוכב יאיר צור יגאל,הילה בן הראש חכמון לראשות מועצת כוכב יאיר צור יגאל,≤100
137449656335533,Amnesty International Israel,Amnesty International Israel,≤100
221885774492166,לשכת המסחר,לשכת המסחר,≤100
123582784002861,הדמוקרטים כפר סבא,הדמוקרטים כפר סבא,≤100
112848572066805,מחאת ההייטק,מחאת ההייטק,≤100
139320722917886,מרכז יצחק רבין,מרכז יצחק רבין,≤100
108037760571199,הקונגרס הישראלי,הקונגרס הישראלי,≤100
114429471587565,"יפעת עובדיה לוסקי - יו""ר קק""ל",קרן קימת לישראל,≤100
756869797682674,Свободный Израиль,Свободный Израиль,≤100
104405316012511,עליזה בלוך - Aliza Bloch,עליזה בלוך,≤100
110966841387420,"אור עולה ברמלה-תכל""ס אורלי ארביב","אור עולה ברמלה-תכל""ס אורלי ארביב",≤100
298350000726503,רחלי כדורי לראשות מועצת אורנית,רחלי כדורי לראשות מועצת אורנית,≤100
112791015410812,Danny Danon - דני דנון,דני דנון,≤100
1616620351898508,Адвокат Варша • Иммиграция • Рабочая виза в Израиле • Воссоединение семьи,"משרד עו""ד תומר ורשה",≤100
105699645908809,ציון ידעי,ציון ידעי,≤100
128753804569169,"עו""ד רחל פרץ גלם לראשות המועצה האזורית באר טוביה","עו""ד רחל פרץ גלם לראשות המועצה האזורית באר טוביה",≤100
2145340712350945,נעמה לזימי - Naama Lazimi,נעמה לזימי - Naama Lazimi,≤100
100978407934166,תנועה ישראלית,Israeli Movement,≤100
954415847987172,תעסוקה שווה - פתרונות תעסוקה למעסיקים ולאנשים עם מוגבלות,תעסוקה שווה - פתרונות תעסוקה למעסיקים ולאנשים עם מוגבלות,≤100
358388837629256,דרור שור לראשות מועצת באר טוביה,דרור שור לראשות מועצת באר טוביה,≤100
200931370577815,טלי מולנר לראשות העיר נתניה,טלי מולנר לראשות העיר נתניה,≤100
206510126595474,Максим Бабицкий,Максим Бабицкий,≤100
108760035823125,The Van Leer Jerusalem Institute - מכון ון ליר בירושלים,The Van Leer Jerusalem Institute - מכון ון ליר בירושלים,≤100
649373828424341,Moshe Lion - משה ליאון,Moshe Lion - משה ליאון,≤100
698427173532872,חופות - מבית השגחה פרטית,חופות,≤100
104063512343698,פשוט טוב.,פשוט טוב.,≤100
172680759548006,האקדמית רמת-גן,המכללה האקדמית רמת גן,≤100
655073717925481,קרן ברל כצנלסון,קרן ברל כצנלסון,≤100
110770572052803,הבית של האזרחים הותיקים והתרבות - בראשות שוקי קרומר,הבית של האזרחים הותיקים והתרבות - בראשות שוקי קרומר,≤100
108402575565261,מיכאל ברנד- משרד עורכי דין,מיכאל ברנד- משרד עורכי דין,≤100
1913755198907011,"המרכז הרפואי לטיפול בהשמנה - ד""ר רז",המרכז הרפואי לטיפול בהשמנה,≤100
160178307760913,מחזקים,מחזקים,≤100
104020512761050,أجا الوقت,Standing Together,≤100
113920975088292,טוב לדעת,טוב לדעת,≤100
116796928132577,יחיאל טוהמי לראשות אריאל,יחיאל טוהמי לראשות אריאל,≤100
111464468649829,יששכר מקונן לראשות המועצה האזורית חבל יבנה,יששכר מקונן לראשות המועצה האזורית חבל יבנה,≤100
251040535229741,יאיר צברי - Yair Zabari,יאיר צברי - Yair Zabari,≤100
114433028268482,נביו אבבה,נביו אבבה,≤100
220045128798930,"עו""ד ידידיה בלומהוף - תביעות משרד הביטחון",משרד עורכי דין ידידיה בלומהוף,≤100
387662485168743,LPY הוצאת אזרחות פולנית,LPY הוצאת אזרחות פולנית,≤100
106399699069435,משרד עורכי דין טל אופיר - Tal Ofir Law Firm,These ads ran without a disclaimer,≤100
107114480630055,"ד""ר מוטי גלוסקה - מחקרי ביטחון ואסטרטגיה","ד""ר מוטי גלוסקה - מחקרי ביטחון ואסטרטגיה",≤100
100962763064910,בן כהן - לראשות המועצה באר טוביה,בן כהן,≤100
124333777706475,עיריית רמלה,עיריית רמלה - העמוד הרשמי,≤100
113469085034295,בחירות 360 - ניהול קמפיינים לבחירות,בחירות 360 - ניהול קמפיינים לבחירות,≤100
107926607591864,זוּלת - לשוויון וזכויות אדם,זוּלת - לשוויון וזכויות אדם,≤100
212508465430143,מען ארגון עובדים  معًا - نقابة عمالية MAAN Workers Association,WAC-MAAN,≤100
218832864804823,הקריה האקדמית אונו - מינהל הציונות הדתית,הקריה האקדמית אונו - מנהל הציונות הדתית,≤100
33942762466,Shalom Hartman Institute מכון שלום הרטמן,Shalom Hartman Institute - מכון שלום הרטמן,≤100
501512673192146,Авигдор Либерман,ישראל ביתנו,≤100
178433145502975,Avigdor Liberman - אביגדור ליברמן,ישראל ביתנו,≤100
104783631865965,תלם,קרן ברל כצנלסון,≤100
106057988971053,אלי כהן - Eli Cohen,אלי כהן - Eli Cohen,≤100
1710352505687844,משה ליבר - Moshe Liber,משה ליבר,≤100
390174201363786,Eli Nacht • אלי נכט,Eli Nacht • אלי נכט,≤100
622545034511462,נשים עושות שלום - نساء يصنعن السلام  - Women Wage Peace,נשים עושות שלום - نساء يصنعن السلام  - Women Wage Peace,≤100
1915868198652314,האם ראית את האופק לאחרונה?,האם ראית את האופק לאחרונה?,≤100
421210797920379,מועצה אזורית בנימין,מועצה אזורית בנימין,≤100
166161510917460,קובי אביבי ראש המועצה האזורית באר טוביה,קובי אביבי ראש המועצה האזורית באר טוביה,≤100
104335504350632,כרמים - המינהלת להתחדשות עירונית של עיריית פתח תקווה,כרמים,≤100
111207016890796,Liora Levy - ליאורה לוי,נתניה אחת,≤100
191738340912361,Taub Center - מרכז טאוב,מרכז טאוב לחקר המדיניות החברתית בישראל,≤100
498445036891971,Tziki Avisar - ציקי אבישר,Tziki Avisar - ציקי אבישר,≤100
505168769900886,"יוסי מזור- יועץ משכנתאות, הלוואות ומימון",These ads ran without a disclaimer,≤100
197861515565,שתיל - شتيل - Shatil,שתיל - Shatil,≤100
111866051429359,נגה - החברה לניהול מערכת החשמל Noga - Israel Independent System Operator,נגה,≤100
102538596209008,יאיר שטבון - לראשות העיר אריאל,lior shapira,≤100
107124799990825,חן שרייבר-נשיא לשכת רואי החשבון בישראל,These ads ran without a disclaimer,≤100
174411199282819,איתן כבל,איתן כבל,≤100
335399036546914,ישראל כ״ץ - Israel Katz,ישראל כ״ץ - Israel Katz,≤100
290003511833151,נאור שירי - Naor Shiri,נאור שירי - Naor Shiri,≤100
1824323844461002,יקיר שינדלר,יקיר שינדלר,≤100
94762908662,נעמת - תנועת הנשים של ישראל,נעמת | Women @ Work,≤100
115076768204123,ליהי איינס לראשות עיריית כפר יונה,ליהי איינס לראשות עיריית כפר יונה,≤100
193264714026809,אמונה - תנועת האישה הדתית לאומית,אמונה - תנועת האישה הדתית לאומית,≤100
100897009622001,דרך המים,דרך המים,≤100
242622089140877,שלומי לנגר,שלומי לנגר,≤100
399925850154841,מרכז ישיבות ואולפנות בני עקיבא,מרכז ישיבות ואולפנות בני עקיבא,≤100
102865851897315,ארגון חברות הניקיון בישראל,ארגון חברות הניקיון בישראל,≤100
133593466685177,העין השביעית,העין השביעית,≤100
107904629048271,Ирена Лившиц - Наш Дом Нетания,Irena Livshits,≤100
110953105276453,"מרלן שחאדה, משרד עורכי דין","מרלן שחאדה, משרד עורכי דין",≤100
109861774703806,MK Simon Davidson - סימון דוידסון,MK Simon Davidson - סימון דוידסון,≤100
142354389182578,הפורום לחשיבה אזורית,הפורום לחשיבה אזורית,≤100
109523830757998,דמוקרטtv,דרכנו,≤100
1230703323658792,מרכזים לצדק חברתי,מרכזים לצדק חברתי,≤100
142126569140353,"אלו""ט",These ads ran without a disclaimer,≤100
501178966564217,פורום קהלת Kohelet Forum,פורום קהלת Kohelet Forum,≤100
1424444011170695,יוסי בכר,יוסי בכר,≤100
227073477334754,אופיר שפיגל - יחסי ציבור,אופיר שפיגל תקשורת וקשרי ממשל,≤100
1244297295663794,שלמה נאמן - Shlomo Neeman,שלמה נאמן - Shlomo Neeman,≤100
109708842392860,מרכז השלטון המקומי בישראל,מרכז השלטון המקומי בישראל,≤100
474079052648531,יועז הנדל   Yoaz Hendel,יועז הנדל,≤100
248788905529463,Детали / новости Израиля,Детали / новости Израиля,≤100
110630465693098,Yedidut Toronto ידידות טורונטו,ידידות טורנטו,≤100
100200662056481,Владимир Белиак,Владимир Белиак,≤100
161804953943328,Яир Лапид,יש עתיד - בראשות יאיר לפיד,≤100
103459003107598,ארגון העיתונאים והעיתונאיות בישראל,ארגון העיתונאים והעיתונאיות בישראל,≤100
101189206302646,"עמית אדר - עו""ד הסדרי חובות, פשיטת רגל, חדלות פירעון",These ads ran without a disclaimer,≤100
122151567825903,ארגון בטרם לבטיחות ילדים,ארגון בטרם לבטיחות ילדים,≤100
100262749814598,קובי אלירז - לראשות מועצת בנימין,קובי אלירז - לראשות מועצת בנימין,≤100
548633762006156,השילוח - כתב עת ישראלי להגות ומדיניות - Hashiloach,השילוח - כתב עת ישראלי להגות ומדיניות - Hashiloach,≤100
452342168247343,יוחנן פלסנר - Yohanan Plesner,המכון הישראלי לדמוקרטיה,≤100
975710572458134,عايدة توما-سليمان עאידה תומא-סלימאן,عايدة توما-سليمان עאידה תומא-סלימאן,≤100
304921469636475,סיכוי-אופוק سيكوي-أفق,עמותת סיכוי-אופוק,≤100
158195257562237,מיכאל לייטמן,"בני ברוך קבלה לעם ע""ר",≤100
2036461326389031,Nir A. Cohen,Nir A. Cohen,≤100
101614785409781,Роман Соколов     Roman Sokolov,מפלגת כוח אזרחי,≤100
103085619445870,ניר ברכיה משרד עורכי דין,ניר ברכיה משרד עורכי דין,≤100
1807961402785392,ניר ישראל - משרד עורכי דין,ניר ישראל - משרד עורכי דין,≤100
271404389601060,Yaakov Hagoel - יעקב חגואל,Yaakov Hagoel - יעקב חגואל,≤100
189543984502825,משה קונינסקי,משה קונינסקי,≤100
205153712969285,מרצ רמת גן,מרצ רמת גן,≤100
106285879037393,אודי דניאלי לראשות מועצת באר טוביה,אודי דניאלי לראשות מועצת באר טוביה,≤100
151429721541665,Dan Illouz -  דן אילוז,Dan Illouz -  דן אילוז,≤100
162089177185799,התאחדות התעשיינים בישראל,התאחדות התעשיינים בישראל,≤100
662721113760589,TheMarker Labels,TheMarker Labels,≤100
140536699429565,המכון למחקרי ביטחון לאומי,המכון למחקרי ביטחון לאומי,≤100
101545285387643,Beegreen ביגרין  - קירות ירוקים,Beegreen ביגרין  - קירות ירוקים,≤100
303720457847,לשכת רואי חשבון בישראל,לשכת רואי חשבון בישראל,≤100
106095958152182,פרוייקט ארוחת עשר,These ads ran without a disclaimer,≤100
554308731366675,محامون من أجل إدارة سليمة - Lawyers for Good Governance,lawyers for good governance,≤100
119373658139954,Friedrich-Ebert-Stiftung Israel,Friedrich Ebert Stiftung Israel,≤100
315149999091604,אביש שלמה לראשות מועצה אזורית מנשה,אביש שלמה לראשות מועצה אזורית מנשה,≤100
1541559162728136,רדיו תשעים,רדיו תשעים,≤100
1745766355635658,רב גן ישראלי,These ads ran without a disclaimer,≤100
100585238528895,לובי המיליון - One Million Lobby,One Million Lobby לובי המיליון,≤100
389810911067075,Наш дом Израиль,ישראל ביתנו,≤100
102036005190785,Logivote - הפתרון השלם למערכת ניהול קמפיינים ובחירות דיגיטליות,LogiVote,≤100
431104047342928,אזרחים למען אוויר נקי,אזרחים למען אוויר נקי,≤100
433529446712013,Ayman Odeh - أيمن عودة,Ayman Odeh - أيمن عودة,≤100
402936269773132,עליזה לביא,A.Lav,≤100
2140073229640663,"שיל""ת, הרשקוביץ, אשכנזי ושות' - רואי חשבון","שיל""ת • הרשקוביץ • אשכנזי רואי חשבון",≤100
198917210119704,שלום עכשיו,שלום עכשיו,≤100
101529666123079,אוהד טל - Ohad Tal,אוהד טל - Ohad Tal,≤100
102485061561175,"שדה סולברג משרד עו""ד","שדה סולברג משרד עו""ד",≤100
115755304767435,אושר שקלים - Osher Shkalim,אושר שקלים - Osher Shkalim,≤100
111604720373428,הפורום הישראלי למשפט וחירות,הפורום הישראלי למשפט וחירות,≤100
153991671307861,אישה לאישה - למען נשים נפגעות אלימות וילדיהן,אישה לאישה - למען נשים נפגעות אלימות וילדיהן,≤100
1073460539346074,אלון שוסטר - Alon Schuster,אלון שוסטר - Alon Schuster,≤100
561508917249930,Gal Sharabi - גל שרעבי - דמאיו,Gal Sharabi - גל שרעבי - דמאיו,≤100
116877711723730,ממרי,ממרי,≤100
439358956120578,מכון מִסקָר- שירותי מחקר וסקרים,מכון מסקר,≤100
104728241521436,האגודה לתרבות הדיור,האגודה לתרבות הדיור,≤100
134896023193138,יוזמת ז'נבה,"ח.ל חינוך לשלום בע""מ (יוזמת ז'נבה)",≤100
104984005680662,משמר הראיסים,משמר הראיסים מאת דוד סוויסה,≤100
492763964252944,עו״ד רז בן ארצי,עו״ד רז בן ארצי,≤100
112068283695394,מדיקו - אסתטיקה,These ads ran without a disclaimer,≤100
109913515759452,Bokra Net بُــــكرا,Bokra Net بُــــكرا,≤100
1088795901184035,אייל מושיוב,אייל מושיוב,≤100
284842737603,Yesh Din  ييش دين  יש דין,יש דין ארגון מתנדבים לזכויות אדם,≤100
114486811624626,ציון - תנועת הרוב הציוני,ציון - תנועת הרוב הציוני,≤100
111939551755767,שאול אטיאס - משרד עורכי דין ונוטריון,שאול אטיאס - משרד עורכי דין ונוטריון,≤100
368008289967391,יואל גמליאל,יואל גמליאל,≤100
1828669360700280,דרך שירה בנקי - shira banki's way,Shira Banki's Way - דרך שירה בנקי,≤100
171197756239359,"עומר יעבץ - צחי ביטון משרד עו""ד צבאי ונכי צה""ל","עומר יעבץ - צחי ביטון משרד עו""ד צבאי ונכי צה""ל",≤100
1822651321364643,121 - מנוע לשינוי חברתי,121 - מנוע לשינוי חברתי,≤100
120240631007633,הילה לנקרי-מיוסט,הילה לנקרי-מיוסט,≤100
242732972866081,"שניידרמן, סברדליק ושות' משרד עורכי דין","שניידרמן, סברדליק ושות' משרד עורכי דין",≤100
367616380398137,גבי קדוש Gaby Kadosh,גבי קדוש Gaby Kadosh,≤100
57400032655,קבלה לעם,"בני ברוך קבלה לעם ע""ר",≤100
106936569106498,עיר סגולה,עיר סגולה,≤100
994811120638154,כרם נבות كرم نابوت,כרם נבות كرم نابوت,≤100
770195983065802,Hélène Mazouz הלן מזוז,Hélène Mazouz הלן מזוז,≤100
104552600367053,"עו""ד רונן טיב - Ronen Tiv, Adv","עו""ד רונן טיב - Ronen Tiv, Adv",≤100
118735054525479,נתניה מתעוררת,These ads ran without a disclaimer,≤100
351542635639595,"משרד עו""ד אביטבול ושות'","משרד עו""ד אביטבול ושות'",≤100
299400893458808,המכון הדמוקרטי,המכון הדמוקרטי - חברה וחינוך,≤100
111923205144499,יניב בן שושן לראשות הליכוד חיפה,יניב בן שושן לראשות הליכוד חיפה,≤100
1791621501064454,עורכת דין מעיין סבג,עורכת דין מעיין סבג,≤100
106603918101096,"קורל נורמן שבירו - משרד עו""ד וגישור",These ads ran without a disclaimer,≤100
1804437023107196,לשכת שמאי מקרקעין בישראל - הדף הרשמי,לשכת שמאי המקרקעין,≤100
115256976973278,Nikk.Agency IL UA Новости Израиля - Привет Израиль Что нового?,Nikk.Agency IL UA Новости Израиля - Привет Израиль Что нового?,≤100
109338565500994,"עו""ד סיון ציון משיחוב","עו""ד סיון ציון משיחוב",≤100
137046163014609,"קבוצת גומא גבים - המרכז לגישור, אימון ושיתופי פעולה",These ads ran without a disclaimer,≤100
281704685281808,Ilan Glaser & Co Law Offices,Ilan Glaser & Co Law Offices,≤100
142062606449584,משה (קינלי) טור-פז Moshe Turpaz,משה (קינלי) טור-פז Moshe Turpaz,≤100
102130312025727,נירה שפק - Nira Shpak,נירה שפק - Nira Shpak,≤100
117773808017428,مرشح العضوية - عمر ربيع نصيرات,مرشح العضوية - عمر ربيع نصيرات,≤100
103396029438306,עין חדשה לראש-העין בראשות אדוה יצחק,Ysolutions,≤100
106037399237990,שלומי פרץ לראשות בנימינה-גבעת עדה,שלומי פרץ לראשות בנימינה-גבעת עדה,≤100
105639554375662,אפרים גלסברג משרד עורכי דין,אפרים גלסברג משרד עורכי דין,≤100
568041039945689,גנוט - גניאל משרד עורכי דין,גנוט - גניאל משרד עורכי דין,≤100
107246919303268,Havruta - חברותא,חברותא - הומואים דתיים,≤100
103546549403297,ניהול משברים,Ben Horin Alexandrovitz,≤100
1411953248861995,"רונית כהן משרד עו""ד - Ronit Cohen - Law Office","רונית כהן משרד עו""ד - Ronit Cohen - Law Office",≤100
124338567187,Hiddush - for Religious Freedom & Equality,Hiddush - for Religious Freedom & Equality,≤100
1008591479294996,אופיר ליבשטיין - ראש המועצה האזורית שער הנגב,אופיר ליבשטיין,≤100
108444938097953,"משרד עו""ד ג'ובני ושות' - .Giovanni & CO","משרד עו""ד ג'ובני ושות' - .Giovanni & CO",≤100
219256864871723,Lea Fadida לאה פדידה,Lea Fadida לאה פדידה,≤100
536794249813012,תומר גלאם - Tomer Glam,תומר גלאם - Tomer Glam,≤100
914741188600735,עומדים ביחד نقف معًا,עומדים ביחד نقف معًا,≤100
103069056049581,שלום ישראל אלבז- shalom israel elbaz,יחסי ציבור,≤100
119823604371240,גיל לין. הר ועמק מתעוררים,גיל לין - הר ועמק מתעוררים,≤100
104266818079819,"גלית גילה אבוטבול, עורכת דין ומגשרת","גלית גילה אבוטבול, עורכת דין ומגשרת",≤100
1144735395625887,"אבי ששו עו""ד ונוטריון","אבי ששו עו""ד ונוטריון",≤100
334640329998323,בני ביטון,בני ביטון,≤100
598980316966396,טיולים אחרים אמיר פלג,These ads ran without a disclaimer,≤100
521033141311888,Ulpan Bayit - אולפן בית,Ulpan Bayit,≤100
102703162781358,הדס שקד - נכונה לגלבוע,הדס שקד - נכונה לגלבוע,≤100
164514821050422,בועז שלמה לראשות המועצה האזורית לכיש,בועז שלמה לראשות המועצה האזורית לכיש,≤100
207175656718749,אביהו האן לראשות עיריית חיפה,אביהו האן לראשות עיריית חיפה,≤100
175041709215197,עיריית דימונה,עיריית דימונה,≤100
891999954244278,"פרויליך פרחי, עורכי דין",These ads ran without a disclaimer,≤100
216394682076449,צילה רשף מועצת זכרון יעקב,צילה רשף מועצת זכרון יעקב,≤100
1435922513325831,איציק לב לראשות העיר חריש,איציק לב לראשות העיר חריש,≤100
106729829160918,גייל שורש לראשות העיר רמת השרון,free ramat hasharon,≤100
123230881180678,עורך דין גת רימון איתי,These ads ran without a disclaimer,≤100
113626735085198,דודי אלון - אשכולניק יזם מנהיג,דודי אלון - אשכולניק יזם מנהיג,≤100
1483049258659703,تواصل الكرمل والجليل الصفحة الرسمية,تواصل الكرمل والجليل الصفحة الرسمية,≤100
115456451553737,יונה יהב,יונה יהב,≤100
110789101444763,חנוך דרך ארליך Hanoh Drach Erlich,חנוך דרך ארליך Hanoh Drach Erlich,≤100
117621584537422,"עו""ד ניסן זכריה לראשות העיר חולון","עו""ד ניסן זכריה לראשות העיר חולון",≤100
137892919675912,עמנואל שחף,Emanuel Shahaf,≤100
281061273744165,K-team,These ads ran without a disclaimer,≤100
103793039307889,נתי לרנר - ראש מועצה איזורית יואב,נתי לרנר - ראש מועצה איזורית יואב,≤100
853851914639445,נגד הקמת שדות תעופה בעמק יזרעאל,נגד הקמת שדות תעופה בעמק יזרעאל,≤100
100172158527096,Anthony Hamdan Djendeli,These ads ran without a disclaimer,≤100
