Page ID,Page name,Disclaimer,Amount spent (AUD)
110627367235865,Australian Government,Australian Government,≤100
299753643444311,AEC,Australian Electoral Commission,≤100
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,≤100
1776727752614025,Glencore,Glencore Australia,≤100
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
532962446729390,Australian Families,Department of Social Services,≤100
334563333634959,Australian Government Department of Education,Australian Government Department of Education,≤100
49453745631,Amnesty International Australia,Amnesty International Australia,≤100
108695110952294,Greens MPs,Greens MPs,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
191151434373471,Senator Sue Lines,Senator Sue Lines,≤100
494820897261439,Bank Australia,Bank Australia,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
1621692424754301,Minderoo Foundation,Minderoo Foundation,≤100
101589645013040,Thrive by Five,Thrive By Five,≤100
184778112152,WaterAid Australia,WaterAid Australia,≤100
92824008332,Plan International Australia,Plan International Australia,≤100
112133637214684,Doctors Without Borders / Médecins Sans Frontières (MSF),Médecins Sans Frontières Australia,≤100
12173141558,Amanda Rishworth MP,Amanda Rishworth MP,≤100
345960425540557,The Climate Council,The Climate Council,≤100
160054227468,World Vision Australia,World Vision Australia,≤100
537762462924537,Anthony Albanese,Anthony Albanese,≤100
102329728050606,Yes23,Yes23,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
268606619928735,Voice of the Martyrs Australia,Voice of the Martyrs Australia,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
362805317148988,Keith Pitt,Keith Pitt,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
407342052721239,McCain Foods Australia,These ads ran without a disclaimer,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
129819533748295,Andrew Leigh MP,Andrew Leigh MP,≤100
418405098224592,350.org Australia,350.org Australia,≤100
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100
49991482906,Tearfund Australia,Tearfund Australia,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
204577003549168,Kate Thwaites MP,Kate Thwaites MP,≤100
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,≤100
125812604095801,Invasive Species Council,Invasive Species Council,≤100
112239124719864,Gen united,Gen United,≤100
936147539773859,Great Barrier Reef Foundation,Great Barrier Reef Foundation,≤100
59024478936,Monash University,Monash University,≤100
135933556447881,Australian Republic Movement,Australian Republic Movement,≤100
100124836460077,Magenta Marshall - Labor for Rockingham,WA Labor,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
109529059078471,Australian Himalayan Foundation,Australian Himalayan Foundation,≤100
10113538711,WWF-Australia,WWF-Australia,≤100
89794331215,Oxfam,Oxfam Australia,≤100
694832627392516,Prime Super,Prime Super,≤100
136441724510,Humane Society International Australia,Humane Society International Australia,≤100
297228350473919,Psychologyforasafeclimate,Psychology for a Safe Climate,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
616932805013929,MEAA,MEAA,≤100
181392055262325,Make It Wood,Make It Wood,≤100
216029662123709,Emma Hurst,Emma Hurst,≤100
328641501156991,United Workers Union,United Workers Union,≤100
447447719391089,Health Care Providers Association,Health Care Providers Association,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
54879226285,Teach For Australia,Teach For Australia,≤100
105140971475089,Chuffed.org - Australia,Chuffed.org,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
100270718266666,Ampol Australia,These ads ran without a disclaimer,≤100
195538532456,UNICEF Australia,UNICEF Australia,≤100
382517738472842,Give Freedom International,Give Freedom International,≤100
18812418320,Marie Claire Australia,These ads ran without a disclaimer,≤100
107988174183620,Jailing is Failing,Justice Reform Initiative,≤100
16744315982,Friends of the Earth Australia,Friends of the Earth Australia,≤100
427125817373739,Peter Malinauskas,South Australian Labor Party,≤100
225761522187219,Turning Point Australia,Turning Point Australia Pty Ltd,≤100
233539463360143,Mining & Energy Union,CFMEU Mining & Energy,≤100
1466035070293582,Alex Hawke MP,Alex Hawke MP,≤100
118388888197666,Ed Husic MP,Ed Husic MP,≤100
558635534500700,Festival of Dangerous Ideas,Festival of Dangerous Ideas,≤100
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
109842395033583,Medical Mecca,These ads ran without a disclaimer,≤100
18947243575,Australian Services Union,Australian Services Union,≤100
111068510623384,Tomorrow Movement,Young Campaigns,≤100
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100
106781186031116,Free To Shine,Free To Shine,≤100
623015281208330,ChangeMakers,ChangeMakers,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
