Page ID,Page name,Disclaimer,Amount spent (USD)
102992285280678,الصفحة الرسمية للسيد النائب نوري سفيان,الصفحة الرسمية للسيد النائب نوري سفيان,≤100
985246578276059,هشام صفر Hichem Sifer,هشام صفر Hichem Sifer,≤100
107847177821253,NOW الشرق,These ads ran without a disclaimer,≤100
427504377294193,World Natural Bodybuilding Federation (WNBF),These ads ran without a disclaimer,≤100
1448903671990351,China.org.cn,These ads ran without a disclaimer,≤100
111274867237209,قناة القدس,These ads ran without a disclaimer,≤100
995765983772115,Dzair Tube,Dzair Tube,≤100
398610380712044,River Cleanup,These ads ran without a disclaimer,≤100
312898778847834,TERRAM PACIS,These ads ran without a disclaimer,≤100
150793518281117,Covestro,These ads ran without a disclaimer,≤100
100904822517086,Non-trivial,These ads ran without a disclaimer,≤100
103018869332378,BantuPage,These ads ran without a disclaimer,≤100
286094071469577,VINCI Energies,These ads ran without a disclaimer,≤100
