Page ID,Page name,Disclaimer,Amount spent (EUR)
202360056491831,Lietuvos socialdemokratų partija - LSDP,Lietuvos socialdemokratų partija - LSDP,≤100
93535661889,TV3 televizija,TV3 televizija,≤100
103847712206,„Ekonomikos ir politikos žurnalas Valstybė“,Demokratijos plėtros fondas VšĮ,≤100
198376336988413,Palaikom Petrą Gražulį-Tautos IR Teisingumo Sąjungos Pirmininkas,Palaikom Petrą Gražulį-Tautos IR Teisingumo Sąjungos Pirmininkas,≤100
271442299683442,Tušti narvai,VšĮ Tušti narvai,≤100
1729585600594890,Andrius Bautronis,Andrius Bautronis,≤100
287613331259579,M.G.Maksimalietis,M.G.Maksimalietis,≤100
105263208546786,Sveikatos teisės institutas STI,"Sveikatos teisės institutas, VšĮ",≤100
1625648611083722,Lietuvos Augalų Apsaugos Asociacija,Lietuvos augalų apsaugos asociacija,≤100
198404080183024,Swedbank Lietuvoje,„Swedbank“ Lietuvoje,≤100
178362315106,European Parliament,European Parliament,≤100
614669251958037,LNK.LT,LNK TV,≤100
187111975181,Knygynų tinklas „Pegasas“,Pegasas,≤100
81004804444,Liberalai,Liberalai,≤100
76783564232,Europos Komisijos atstovybė Lietuvoje,Europos Komisijos atstovybė Lietuvoje,≤100
105705692114400,Eastnine Lietuva,These ads ran without a disclaimer,≤100
145187766195921,Mano pensija,Lietuvos Investicinių ir Pensijų Fondų Asociacija,≤100
1594911447487724,Žurnalistų etikos inspektoriaus tarnyba,Žurnalistų etikos inspektoriaus tarnyba,≤100
630229464086126,Lindström,Lindström,≤100
2265840653701339,Nepartinė savivalda,These ads ran without a disclaimer,≤100
441636559696894,Telšių valstiečiai ir žalieji,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
460195401047293,Enefit Lietuva,Enefit Lietuva,≤100
125379923659,Valdovų Rūmai,Palace of the Grand Dukes of Lithuania (Nacionalinis muziejus Lietuvos Didžiosios Kunigaikštystės valdovų rūmai),≤100
1847304865519930,Investicijų ir verslo garantijos „Invega“,These ads ran without a disclaimer,≤100
136670833106241,LTPF - Lietuvos teisėsaugos pareigūnų federacija,LTPF,≤100
106601410807622,Lietuvos Žaliųjų Partija Kelmės ir Šilalės skyrius,Lietuvos žaliųjų partija,≤100
154104627980740,Šakių valstiečiai ir žalieji,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
1770790246511545,Perkuknyga.lt,Perkuknyga.lt,≤100
114797118561022,Breda University of Applied Sciences,These ads ran without a disclaimer,≤100
168732847154734,Lietuvos valstiečių ir žaliųjų sąjunga - Klaipėdos rajono skyrius,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
106094655001371,Robertas Kaunas,Robertas Kaunas,≤100
107598825261243,"Panevėžio rajono demokratai ""Vardan Lietuvos""","Demokratų sąjunga ""Vardan Lietuvos""",≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
