Page ID,Page name,Disclaimer,Amount spent (USD)
102557421628605,Media Empowerment for a Democratic Sri Lanka - MEND,IREX MEND,≤100
113015063934446,Team Sajith,Team Sajith,≤100
615715978614911,Shiraz Yoonus,Shiraz Yoonus,≤100
813367968676851,S M Marikkar,S M Marikkar,≤100
108201647992410,Hasith Gunasekara  - හසිත් ගුණසේකර,Hasith Gunasekara,≤100
107194848562769,විසඳුම - Visanduma,Visanduma Foundation Global Inc.,≤100
102004705994648,Vision Digital Content,Vision Digital Content,≤100
56427674252,Udaya Prabhath Gammanpila,Udaya Prabhath Gammanpila,≤100
107341371550141,Arogya Herbal,Arogya Herbal,≤100
15965710639,Groundviews,Centre for Policy Alternatives,≤100
160578147843,Metropolitan College,Mohammed Ismail Mohammed Ihzaz,≤100
423959844449548,Naseer Ahamed,Naseer Ahamed,≤100
107384742126815,DVA For Animal Welfare Bill Sri Lanka,Dharma Voices for Animals,≤100
866548500382327,Dr. Buddika Adikari,Buddika Adikari,≤100
113796180324799,Deshamanya Dr. Shobhath Wijeratne,Deshamanya Dr. Shobhath Wijeratne,≤100
1061240047253064,Chameera Edirisinghe,Chameera Edirisinghe,≤100
109081125280863,MyTeam.lk,MyTeam.lk,≤100
106124361869753,Webnews.lk,Jayakody Chamantha,≤100
10423517786,Harvard Business Review,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
