Page ID,Page name,Disclaimer,Amount spent (CRC)
110229697990927,Pablo Sibaja - Diputado,Pablo Sibaja Jiménez,4912
856012741442139,Ipas LAC,Neuma,4621
643513979193133,Unidos por Beatriz,Neuma,2989
116150003163125,Fundación Pollitos de Hierro - Ayuda a niños con cáncer - Costa Rica,Fundación Pollitos de Hierro,1403
168286823190319,Cámara de Industrias de Costa Rica,Cámara de Industrias de Costa Rica,1199
102643532445938,Ada Acuña - Diputada,Jacqui Solano,633
117702158266385,Antonio Álvarez Desanti,Antonio Alvarez Desanti,600
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,600
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,600
1564830553770208,Encuentro Municipal,José Luis Jimenez Robleto,301
265843867173714,La Revista,La Revista,160
101398097887656,GuanArte,These ads ran without a disclaimer,≤100
1428408544046887,Flacso Uruguay,These ads ran without a disclaimer,≤100
856012741442139,Ipas LAC,These ads ran without a disclaimer,≤100
305828002808516,INHOPE - International Association of Internet Hotlines,These ads ran without a disclaimer,≤100
102199795319206,Pablo Marçal Oficial,These ads ran without a disclaimer,≤100
