Page ID,Page name,Disclaimer,Amount spent (ISK)
737169626371453,Heimildin,Stundin,840
152804904889,Samfylkingin,Samfylkingin,684
441539862613489,Foreldrasamtök gegn áfengisauglýsingum,Árni Guðmundsson,628
106979180938014,Samstöðin,Samstöðin ehf,266
430089884101936,Þingflokkur Pírata,Þingflokkur Pírata,120
165630723862615,Andríki,Andríki,110
154893001218870,ADHD samtökin,ADHD samtökin,≤100
626846780726124,Viðreisn,Viðreisn,≤100
1259808350720927,Þorgerður Katrín Gunnarsdóttir,Viðreisn,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,≤100
108260530929750,RyanDoank,These ads ran without a disclaimer,≤100
