Page ID,Page name,Disclaimer,Amount spent (PYG)
599371683431175,Cooperativa Cumbre de la Cordillera,Cooperativa Cumbre de la Cordillera,9790
100157179072061,Financiera ueno SAECA,These ads ran without a disclaimer,7267
140961809282989,Ministerio de la Niñez y la Adolescencia,These ads ran without a disclaimer,3656
176941749043831,YAMIL ESGAIB,YAMIL ESGAIB,2987
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,2869
107674934088892,Enex Paraguay,Enex Paraguay,2180
110665567053224,DimartinoIntendente,Jorge Dimartino,2177
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,1163
725834240910220,Noticiero Paraguay,Noticiero Paraguay,697
2271652869544024,"Ygnacio  ""Nacho"" Sánchez.","Ygnacio  ""Nacho"" Sánchez.",659
294017310722101,Senador Dupont,These ads ran without a disclaimer,227
108779854000922,Enrique Quintana,Enrique Quintana,≤100
2054486121439156,Next PTF,These ads ran without a disclaimer,≤100
106209304879567,karenstenger,These ads ran without a disclaimer,≤100
110852621936004,Ad Astra Academy / Clases de Ingles Online,These ads ran without a disclaimer,≤100
110401885364008,NJ & Asociados - Asesoría y Consultoría,These ads ran without a disclaimer,≤100
