Page ID,Page name,Disclaimer,Amount spent (HUF)
451844608304228,Metropol,Metropol,349
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,347
345496092135627,Hír TV,Mediaworks Hungary Zrt.,330
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,317
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",301
447204268797621,RTL.hu,RTL.HU,301
131283758531,HVG,HVG Kiadó ZRt.,282
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,262
108248022589754,Bosch Magyarország,Bosch Magyarország,258
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,256
1215492498464496,Angyal Károly,Angyal Károly Tibor,237
108346693873484,Győrffy Balázs,Balazs Gyorffy,234
142116653162328,Márki-Zay Péter,Mindenki Magyarországa Mozgalom,230
102426795954406,Nobilis Márton,Nobilis Márton,209
132593883577930,Dr. Keresztes László Lóránt,LMP - Magyarország Zöld Pártja,191
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,189
102863718964515,Sztojka Attila,Sztojka Attila,185
623719727672871,Nestlé,Nestlé Hungária Kft.,184
103535901965121,Európához Tartozunk Egyesület,Európához Tartozunk Egyesület,183
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,173
206829842043,Rétvári Bence,Rétvári Bence,165
149061108240,Kocsis Máté,Fidesz frakció,153
170187966339475,Life.hu,Mediaworks Hungary Zrt.,142
221761091331222,Danube Institute,Danube Institute,134
211156277497,WWF Hungary,WWF Hungary,133
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,131
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,129
135889536506991,Design Terminal,Design Terminal Nonprofit Kft.,128
162344823835042,atlatszo.hu,atlatszo.hu,112
360876591136521,Dr. Czeglédy Csaba,Dr. Czeglédy Csaba,111
1622954144645540,Századvég Konjunktúrakutató,Századvég Gazdaságkutató,110
140640289378483,Michl József,Michl József Imre,106
253114601689663,Vasas Szakszervezeti Szövetség,Vasas Szakszervezeti Szövetség,104
76748198685,Budapest Pride,Budapest Pride,≤100
106355957991704,Mészáros Dávid,Mészáros Dávid,≤100
519279158277826,Szülői Hang,Szülői Hang,≤100
1867333200197695,Messer Hungarogáz,Messer Hungarogáz,≤100
100299381703981,Ps TV,PestiSrácok.hu,≤100
101028767982783,Ne dolgozz ingyen,PDSZ - Pedagógusok Demokratikus Szakszervezete,≤100
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,≤100
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,≤100
408924035951553,Körforrás,Körforrás,≤100
115295915203476,Európa Pont,Európai Bizottság Magyarországi Képviselete,≤100
718197398317300,Bajusz Gábor,Bajusz Gábor,≤100
520804294719829,Trippon Norbert,Dr. Trippon Norbert,≤100
113183730045421,Momentum Klímakörök,Momentum Mozgalom,≤100
85568463466,Mérce,Mérce,≤100
205025536183141,Vác Online,Vác Online,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
293410494975,Republikon Intézet,Republikon Alapítvány,≤100
876772425797119,Hölvényi György,Hölvényi György,≤100
992066384198880,Tóth Edina,Tóth Edina,≤100
286146221590937,Direkt36,Direkt36,≤100
162344823835042,atlatszo.hu,Átlátszónet Alapítvány,≤100
193944440638410,Karácsony Gergely,Budapest Főváros Önkormányzat,≤100
101470803260089,HAB ad,HAB Advert Kommunikációs Ügynökség Kft.,≤100
105140281027554,Hírnyolc,Hírnyolc,≤100
229535940504887,Rendkívüli Ügyek Minisztériuma,Magyar Kétfarkú Kutya Párt,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
126893087354793,Európai Parlament,Európai Parlament,≤100
105774734948091,Hungarian Conservative,Hungarian Conservative,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
126539424061030,Háttér Társaság,Háttér Társaság,≤100
320701218553533,Alternatíva Párt,Alternatíva párt,≤100
438674070213065,Magyar Állampapír,Magyar Állampapír,≤100
1739434696116976,Csonki Dávid - Aktivista,Csonki Dávid,≤100
117726734940002,Andrássy Universität Budapest,Andrássy Universität Budapest,≤100
18562323874,Élet és Irodalom,Székely János,≤100
102203505677256,Fenntartható Városok,Fenntartható Közösségek Központja,≤100
104958058734636,Bekezdések,Nagy Áron,≤100
1377431695828132,Nagy István,Dr. Nagy István,≤100
197203437879379,Szaniszló Sándor,Szaniszló Sándor,≤100
215551471947529,Sajómente,Sajómente,≤100
468973243311542,Aranykor Önkéntes Nyugdíjpénztár,These ads ran without a disclaimer,≤100
127539005484626,Very Important Planet,thevip.hu,≤100
166359293376130,Hévíz Város Önkormányzata,Papp Gábor,≤100
581800425838191,Scruton,Scruton,≤100
202099276507678,24.hu,24.hu,≤100
124991704202615,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,≤100
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
110069120361485,Dr.Dézsi Csaba András,Dr. Dézsi Csaba András,≤100
150836998898897,aHang,aHang,≤100
1434800583474823,Zalai Mihály,These ads ran without a disclaimer,≤100
106072821290123,"Rigó Balázs, alpolgármester - Tatáért",Rigó Balázs,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
307618232709851,Hidvéghi Balázs,Hidvéghi Balázs,≤100
1693538404064465,Magyar Hang,Magyar Hang - A Túlélő Magazin,≤100
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,≤100
109237039114861,MEDIAPIAC.COM,Médiapiac Kft.,≤100
110805094941448,Fodor-Horváth Zsófia pszichológus,These ads ran without a disclaimer,≤100
101438362813848,Mindenki Erzsébetvárosa,Mindenki Erzsébetvárosa,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
965209410258616,Horváth István Attila,Horváth István Attila,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
202099276507678,24.hu,These ads ran without a disclaimer,≤100
655502631201447,Magyar Mezsgye,These ads ran without a disclaimer,≤100
110379375298169,kovesslomo,These ads ran without a disclaimer,≤100
113745521603655,BCM Academy,These ads ran without a disclaimer,≤100
480893725353353,Közélet Iskolája,Júlia Vujovits,≤100
105605771418101,Kovács Gergely,Magyar Kétfarkú Kutya Párt,≤100
490929594722941,Cirko Film,These ads ran without a disclaimer,≤100
591653884209238,Stereo Akt,These ads ran without a disclaimer,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
106551527444734,solnamoosong,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
213256603849,Concorde Csoport,These ads ran without a disclaimer,≤100
