Page ID,Page name,Disclaimer,Amount spent (EUR)
98358327274,Pirati,Pirati,≤100
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
30790585231,SDS - Slovenska demokratska stranka,SDS - Slovenska demokratska stranka,≤100
178362315106,European Parliament,European Parliament,≤100
474693835926598,STOP Birokraciji,These ads ran without a disclaimer,≤100
1377882202539661,Beer Pro,"Beer Pro Distribution, distribucija piva d.o.o.",≤100
2344581312228497,Mastercard,These ads ran without a disclaimer,≤100
1176668699170582,Time Brewery,Time brewery d.o.o.,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
1783104185252620,Metropolitan Slovenija,"Adria Media Ljubljana, založništvo in trženje, d.o.o.",≤100
1487410811565619,Casino Admiral Lesce - igralni salon,Agencija DAMN,≤100
205791806098188,Slovenska demokratska mladina (SDM),Slovenska demokratska mladina,≤100
2008118369496327,Trajnostna energija,These ads ran without a disclaimer,≤100
104563074522355,Interregnum,Interregnum,≤100
195028880931733,O vinu.si,O vinu,≤100
107491711419874,Zelena kohezija,Kulturno izobraževalno društvo PiNA,≤100
175396332480674,Klub eMCe plac,These ads ran without a disclaimer,≤100
100107313369390,Evropska komisija v Sloveniji,Evropska komisija v Sloveniji,≤100
157673417626325,Škrabčeva domačija / The Škrabec Homestead,These ads ran without a disclaimer,≤100
