Page ID,Page name,Disclaimer,Amount spent (USD)
1117512094962616,Ministère de l’Industrie et du Commerce,MCINET,≤100
147084112022235,La Nouvelle Tribune,La Nouvelle Tribune,≤100
1081434028658964,وزارة الانتقال الطاقي والتنمية المستدامة,وزارة الانتقال الطاقي والتنمية المستدامة,≤100
103180295526797,Ministère de l’Equipement et de l’Eau - وزارة التجهيز والماء,M Equipement Maroc,≤100
453709124719281,Chouf TV,Chouf TV,≤100
215586341884952,UNICEF Maroc,These ads ran without a disclaimer,≤100
117281538350746,حزب التجمع الوطني للأحرار -Rassemblement National des Indépendants -RNI,Rassemblement National des Indépendants,≤100
102538614886221,الصفحة الرسمية للنائب البرلماني حسن أومريبط,الصفحة الرسمية للنائب البرلماني حسن أومريبط,≤100
107627395144123,الحكومة المغربية,الحكومة المغربية,≤100
473711642792804,Barlamane.com,These ads ran without a disclaimer,≤100
334353136587648,L'Observateur du Maroc et d'Afrique,Mehdi Farhi,≤100
104557275823271,Islamic Coin,These ads ran without a disclaimer,≤100
161637767281862,LE MATIN.ma,Groupe Le Matin,≤100
101970812076593,Madar 21 مدار,Madar 21 مدار,≤100
371953119858910,Abdellah Eid Nizar,Abdellah Eid,≤100
567727783246651,فضل عرابي,These ads ran without a disclaimer,≤100
333426070147135,Benny Kuriakose Associates,These ads ran without a disclaimer,≤100
116310878056949,Mandy Wong Chatgpt,These ads ran without a disclaimer,≤100
426947908126559,AMA,These ads ran without a disclaimer,≤100
