Page ID,Page name,Disclaimer,Amount spent (MYR)
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,129
474963719253432,Yayasan Ikhlas,Yayasan Ikhlas,122
104503762988176,Hidayah Centre Foundation,Hidayah Centre Foundation,102
102136629894327,Greenpeace Malaysia,Greenpeace Malaysia Sdn Bhd,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
242624549154600,Wong Kah Woh,DAP Taiping,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
102711345930624,Maahad Tahfiz Imam As Syafie Tuaran,Maahad Tahfiz Imam As Syafie Tuaran,≤100
528262633921715,Pemuda PAS Shah Alam,Pemuda PAS Shah Alam,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
112804560089619,GCapital,GCapital,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
149208308580838,Fuziah Salleh,Keadilan Rakyat,≤100
109978830534400,Dr Dominic Lau Hoe Chai,PGRM,≤100
101193781637538,sumbangan.com,sumbangan.com,≤100
108562495293165,Energy Asia,Energy Asia,≤100
959291374109807,Alipay,These ads ran without a disclaimer,≤100
1481225741958270,YB Arafat - Pusat Khidmat Rakyat ADUN Hulu Kinta,Parti Keadilan Rakyat,≤100
517210464961612,刘华才博士,PGRM,≤100
1893380910908918,Kesavan Subramaniam,Parti Keadilan Rakyat,≤100
504995402890608,Sandrea Ng,Sandrea Ng,≤100
231300803661301,Tan Kar Hing,Tan Kar Hing,≤100
1854296828127798,Parti Amanah Negara Parit Buntar,Parti Amanah Negara,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
163611310997367,Kubang Kerian Sejahtera,Kubang Kerian Sejahtera,≤100
134750209898122,Chang Lih Kang,Parti Keadilan Rakyat,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
944827988923184,PASTI Sri Gading,PASTI Sri Gading,≤100
268425036701653,Think City,Think City,≤100
40949157713,JUICE Malaysia,JUICE Malaysia,≤100
100563006293665,Golden Gout - Teknologi Amerika,These ads ran without a disclaimer,≤100
128808007129722,Elizabeth Wong,Elizabeth Wong,≤100
117496908318857,National Science Challenge Malaysia,These ads ran without a disclaimer,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
230121517155898,Pondok Moden Al Ikhwan,Pondok Moden Al Ikhwan,≤100
2052908571687034,Bootcamp Revolusi Online,These ads ran without a disclaimer,≤100
1730319457288424,Global Ehsan Relief Malaysia,Global Ehsan Relief Malaysia,≤100
1552968798293147,Suara.TV,Suara.TV,≤100
358755581658775,Benny Kuok 郭嘉荣 - 易经导师,Chan Weng Kuok,≤100
749366838542381,Skuad Prihatin Dewan Muslimat PAS Malaysia,Skuad Prihatin Dewan Muslimat PAS Malaysia,≤100
1074649155943484,Dr Roland Dom Mattu,These ads ran without a disclaimer,≤100
331730317215791,Pusat Khidmat Masyarakat DUN Murum,Kennedy Chukpai Ugon,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
157791694829873,Manndzri,Manndzri,≤100
420339951879937,TENCEL,These ads ran without a disclaimer,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
111967013731903,Goldwind,These ads ran without a disclaimer,≤100
570175473079180,国际特赦组织中文 Amnesty International Chinese,These ads ran without a disclaimer,≤100
104816351646609,學識 Hok6.com,These ads ran without a disclaimer,≤100
119365251089096,ဧကရီဇော်𝗢𝗻𝗹𝗶𝗻𝗲ဆေးဆိုင် - ပင်ရင်း,These ads ran without a disclaimer,≤100
