Page ID,Page name,Disclaimer,Amount spent (TRY)
103828402002531,ali_yasasinn,These ads ran without a disclaimer,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
115219274900927,Smatip1_cinar,Emrah Bilaloglu,≤100
268287743192394,Antalya Ticaret ve Sanayi Odası,These ads ran without a disclaimer,≤100
100701695747178,Usta Kasap,Şenpiliç Gıda Sanayi A.Ş.,≤100
821150371248664,Özgürlük Araştırmaları,Özgürlük Araştırmaları,≤100
122193617537005,Haberettr,HABERET MEDYA AJANSI VE PRODÜKSİYON LİMİTED ŞİRKETİ,≤100
103375823077684,Kurukahveci Mehmet Efendi Mahdumları 1871,Kurukahveci Mehmet Efendi Mahdumları Gıda Sanayi ve Ticaret Anonim Şirketi,≤100
162426093833308,Fransızca Öğreniyorum,These ads ran without a disclaimer,≤100
120266711045676,Başka Açıdan Tv,Başka Açıdan TV,≤100
100561659756687,KᗩᖇT ᗩIᗪᗩT,These ads ran without a disclaimer,≤100
226410901315304,Areda Survey,Areda Survey,≤100
505757142770713,Rönesans Holding,Rönesans Holding Anonim Şirketi,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Webagron Tarımsal İçerik Platformu,≤100
498108350567415,Nilüfer Deveci,Nilufer Deveci,≤100
100964136258105,Erdoğan Çiftcioğlu,Erdoğan Çiftcioğlu,≤100
426339260809702,Oğul Aktuna,Oğul Aktuna,≤100
100942688529011,osmaniyeyerfistigi80,osmaniyeyerfistigi80,≤100
2171025259612438,Tufan Akan,Tufan Akan,≤100
199303673445174,Setur,These ads ran without a disclaimer,≤100
100665102848993,Gün Gün Kurtuluş,İlker  Tanrıverdi,≤100
106433519384639,Haber7,Haber7,≤100
1776545895921237,Nedersiniz,Nedersiniz,≤100
622367938135902,Medya Ankara,Medya Ankara,≤100
105864635840512,astrokora,These ads ran without a disclaimer,≤100
262923957052422,İHH İnsani Yardım Vakfı Bursa Şubesi,İHH İnsani Yardım Vakfı Bursa Şubesi,≤100
1553641634884227,Sosyalizmde Rönesans,Sosyalizmde Rönesans,≤100
805926876122264,Suat Özçağdaş,Suat Özçağdaş,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
105376981385020,Referandom,Referandom,≤100
319374238130637,Osman Gürün,Osman Gurun,≤100
183134165593297,"SES Eşitlik, Adalet, Kadın Platformu","SES Eşitlik, Adalet, Kadın Platformu",≤100
113944458195273,Rahmi Mete AY,Rahmi Mete Ay,≤100
800603909994685,Gülizar Biçer Karaca,Gülizar Biçer Karaca,≤100
1721346424767273,Mehmet GÜZELMANSUR,Mehmet Güzelmansur,≤100
108390012832175,Fatih Akkentli,Fatih Akkentli,≤100
103599182728857,Doğru Adam,Kurumsal Reklam,≤100
107276120819529,Halk Haber TV,SİRİUS REKLAM ORGANİZASYON SANAYİ VE TİCARET LİMİTED ŞİRKETİ,≤100
104790481715851,ازجمله,Azjomle,≤100
108855465479915,HHA Yerel Gündem,Resul Mesut Büyüksarı,≤100
103400816031847,Halk Ajans,Sirius Reklam Organizasyon Sanayi ve Ticaret Ltd. Şti,≤100
107272515319025,Son Kale Türkiye,Son Kale Türkiye,≤100
103455542772773,Serbest Parti,Rahmi Mete Ay,≤100
174424581354217,Gazete Memleket,These ads ran without a disclaimer,≤100
303048049842901,hygazete.com,hygazete.com,≤100
103315052537581,Rapor Bülteni,Rapor Bülteni,≤100
103984509238399,Halk Haber,Halk Haber,≤100
