Page ID,Page name,Disclaimer,Amount spent (CHF)
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
103977239013757,CARA,Association CARA,≤100
291359247729208,PS Suisse,PS Suisse,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
921336971288655,Nagra,Nagra,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
106310802323656,Christine Müller,Dan Ribeiro,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
349450293419,Schweizerische Energie-Stiftung SES,Schweizerische Energie-Stiftung SES,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
169042736456594,All Out,All Out,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
102014399307738,Direkt,direkt,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
107816654786278,Antenne LGBTI Genève,"Stiefel, Irvin & Associates",≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
158820214312321,Citations Ron Hubbard,Mieux Vivre Sa Vie,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
109531791736633,Earth4All,Earth4All,≤100
144333642290202,Savio Michellod - Par amour de la Veveyse,Savio Herve Michellod,≤100
106342144370236,Human Rights Watch Switzerland,Human Rights Watch Inc.,≤100
100345702834585,All Out Deutschland,All Out,≤100
104376759188069,Agsky-scrape,These ads ran without a disclaimer,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
305699609616768,Verdi Liberali Ticino,verdi liberali Ticino,≤100
764858193642975,"Pierre-André Page, Conseiller National",Pierre André Page,≤100
101201701597213,Exo ART,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100
218020061613734,UBS,These ads ran without a disclaimer,≤100
33392162780,ZAG SKIS,These ads ran without a disclaimer,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
1065439906882032,Natacha Dzikowski,These ads ran without a disclaimer,≤100
964926116915133,"Cat Construction Europe, Middle East & Africa",These ads ran without a disclaimer,≤100
