Page ID,Page name,Disclaimer,Amount spent (USD)
643654899036233,İnnovasiyalar Mərkəzi / Innovations Center,İnnovasiyalar Mərkəzi,≤100
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
513706022344402,Azərbaycan Respublikasının Vəkillər Kollegiyası-Azerbaijani Bar Association,These ads ran without a disclaimer,≤100
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
513706022344402,Azərbaycan Respublikasının Vəkillər Kollegiyası-Azerbaijani Bar Association,These ads ran without a disclaimer,≤100
104355860955968,Press Klub,Press Klub,≤100
1431548557163783,Caliber News,Caliber LLC,≤100
107255097582776,Tərəzi,These ads ran without a disclaimer,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
1683459665128094,Minval.az,Minval.az MMC,≤100
101706675429426,Karabakh Center,Qarabağ Dirçəliş Fondu,≤100
