Page ID,Page name,Disclaimer,Amount spent (EGP)
273900239400893,نقابة المحامين المصرية,نقابة المحامين المصرية,424
798673866859390,ETC TV,ETC TV,393
105562682486679,fatemambark,These ads ran without a disclaimer,302
101009088774421,حزب حماة الوطن,حزب حماة الوطن,247
100349558507549,النائب حسام زكي - Senator Hossam Zaki,محمود عبدالعال محمد,207
707511176015990,علاء حمدى قريطم - Alaa Hamdy Koraitem,علاء حمدى قريطم - Alaa Hamdy Koraitem,152
100835565731657,Ahmed Amin Massoud - أحمد أمين مسعود,Ahmed Amin Massoud - أحمد أمين مسعود,138
105096455624550,Tamer abdelhamid - تامر عبد الحميد,Tamer abdelhamid - تامر عبد الحميد,133
101516486048536,CDIS - Egypt Cybersecurity & Data Intelligence Systems Conference & Expo,CDIS Cybersecurity and Data Intelligence Conference and Expo,132
118992379972310,Fatmah Selim - فاطمة سليم,Fatmah Selim - فاطمة سليم,≤100
108210648333964,محمود طاهر -Mahmoud Taher,محمود طاهر -Mahmoud Taher,≤100
109093158038193,Mohamed El Manzalawi - محمد المنزلاوي,Mohamed El Manzalawi - محمد المنزلاوي,≤100
106450555171099,مجدي البري - Magdy Elbery,مجدي البري - Magdy Elbery,≤100
1632636017007559,Mohamed Mostafa Elsallab محمد مصطفي السلاب,Mohamed Mostafa Elsallab محمد مصطفي السلاب,≤100
555470847990930,سبق الإخبارية  - Sabaq News,سبق الإخبارية  - Sabaq News,≤100
102883459081121,Mohamed Taher - محمد طاهر,Mohamed Taher - محمد طاهر,≤100
597559790371644,نادى الزهور الرياضى,نادى الزهور الرياضى,≤100
459384307440544,Andersen in Egypt,Andersen in Egypt,≤100
101586878327765,Hassanein Tawfiq - حسانين توفيق,Hassanein Tawfiq - حسانين توفيق,≤100
354968941204659,الدكتور أيمن أبو العلا عضو مجلس النواب,الدكتور أيمن أبو العلا عضو مجلس النواب,≤100
192320965049184,الإعلامية نيفين منصور,Nivine Mansour,≤100
927829383900542,وزارة التخطيط والتنمية الاقتصادية,وزارة التخطيط والتنمية الاقتصادية,≤100
308088503057656,النائب محمود عصام,النائب محمود عصام,≤100
181524565276709,الهلال الأحمر المصري - Egyptian Red Crescent,الهلال الأحمر المصري - Egyptian Red Crescent,≤100
101288461667738,Senator Yasser Zaki - النائب ياسر زكى,محمود عبدالعال محمد,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
112072071382470,أحمد الفار - Ahmed Elfar,Noha Mohamed Ibrahim,≤100
2035593490055091,النائب عمرو القطامي,سيد أحمد,≤100
1934139156895621,د.خالد قنديل Dr.Khaled Kandel,Basel Noufal,≤100
103745798627292,المستشار ماهر ميلاد اسكندر,المستشار ماهر ميلاد اسكندر,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,Freddy Elbaiady  صفحة فريدي البياضي,≤100
118932207798163,Rehab Eltehewy - رحاب التحيوي,Rehab Eltehewy - رحاب التحيوي,≤100
110877857406073,المهندس حسام لبن,المهندس حسام لبن,≤100
102703968944759,مصر الآن,مصر الآن,≤100
105872082337085,الصفحه الرسمية للنائب أحمد عبدالجواد,ابراهيم احمد ابراهيم محمد,≤100
105322721599496,الدكتور محمد زكي الوحش,الدكتور محمد زكي الوحش,≤100
645819615542768,فَكّر تاني,محمد ياسر جمال,≤100
866153827088050,Bankawy - بنكاوى,Hany Adel,≤100
102752291431181,المهندس حازم الجندي - Hazem ElGendy,المهندس حازم الجندي - Hazem ElGendy,≤100
112161944845807,Nevein Basiouny,Muhammad Nash'at,≤100
105816389123984,hair_transplant_in_egypt,These ads ran without a disclaimer,≤100
100391255098382,Amal Ramzy,Basem Ragab,≤100
103291013528894,Dr.Mokhtar Gomaa,Ahmed Zaatar,≤100
110734497396339,محمود سامي - 𝐌𝐚𝐡𝐦𝐨𝐮𝐝 𝐒𝐚𝐦𝐲,Mahmoud Samy,≤100
104498482361244,شفرة الحقيقة - Eslam Elbahrawy,إسلام البحراوي,≤100
118932207798163,Rehab Eltehewy - رحاب التحيوي,حسين السيد,≤100
111675408313515,Lisbon Energy Summit,These ads ran without a disclaimer,≤100
101978821273549,حزب الجيل الديمقراطي,حزب الجيل الديمقراطي,≤100
2298420967037841,النائب محمد عزت عرفات,فاضل ابراهيم,≤100
595025640685644,النائبة شيرين عبد العزيز - Sherin abdelaziz,النائبة شيرين عبد العزيز - Sherin abdelaziz,≤100
282421105588262,Alraees News- الرئيس نيوز,Kareem Ahmed Abdul Ghani,≤100
2298420967037841,النائب محمد عزت عرفات,النائب محمد عزت عرفات,≤100
104980215815272,حزب حماة المستقبل - تحت التاسيس,These ads ran without a disclaimer,≤100
341623590062909,مركز شباب البغادة,These ads ran without a disclaimer,≤100
2102862883129084,حجازى للاستشارات القانونية,حجازى للاستشارات القانونية,≤100
103429981452280,Hesham ElhagAly - هشام الحاج علي,Hesham Elhagaly,≤100
111398978128325,The Cave - الكهف,These ads ran without a disclaimer,≤100
106124221662606,Mititelu Raul,These ads ran without a disclaimer,≤100
395997657147730,صحيفة الشعب اليومية أونلاين بالعربية,These ads ran without a disclaimer,≤100
106157461342918,Faisal M Aldhafeeri,These ads ran without a disclaimer,≤100
1739173636314753,Complete Chain Doctors,These ads ran without a disclaimer,≤100
101602292721708,My Dog's Love,These ads ran without a disclaimer,≤100
109044999140694,CAS,These ads ran without a disclaimer,≤100
104099512361482,Funnies Now - Magazine,These ads ran without a disclaimer,≤100
108535778792153,Evang. Akwaha,These ads ran without a disclaimer,≤100
108457507568673,من طرابلس حصرياً,These ads ran without a disclaimer,≤100
