Page ID,Page name,Disclaimer,Amount spent (GTQ)
167924689961661,Unidad Nacional de la Esperanza,Leonel Aníbal Quiñónez Aguilar,501
1911003529195315,Roberto Arzú,Roberto Arzú García-Granados,384
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,≤100
105847621557877,Que Todos Sepan Huehuetenango,Emilio Cruz,≤100
754661271544464,El Sol de Mixco,El Sol de Mixco,≤100
331961940541181,Partido Victoria,Partido Político Victoria,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
100423518427634,Comisión Presidencial Contra la Corrupción,These ads ran without a disclaimer,≤100
191866540866722,Elecciones Infantiles,Fundación Elecciones Infantiles de Centroamérica,≤100
112210295510027,World Zionist Organization - ההסתדרות הציונית העולמית,These ads ran without a disclaimer,≤100
1728261037388281,Carvajal Empaques Centroamérica,These ads ran without a disclaimer,≤100
281554395331686,República,"Republica GT, S.A.",≤100
