Page ID,Page name,Disclaimer,Amount spent (USD)
102041322886335,مولاي أشرف حمود الشيخ Moulaye Achraf Hamoud Cheikh,Bah Abdellahi,≤100
113988695291857,وكالة الأخبار المستقلة,أحمدو محمد المصطفى,≤100
110631788681313,تواصل/ الحملة الإنتخابية 2023 - معا نصنع التغيير,Abdallahi Saleck Mohamed Alem,≤100
271202350087390,النائب البرلماني : محمد بوي ولد الشيخ محمد فاضل - خيار الحق,النائب البرلماني : محمد بوي ولد الشيخ محمد فاضل - خيار الحق,≤100
158183830897328,Bellewarmedia - بلوار ميديا,Bellewarmedia - بلوار ميديا,≤100
130555146995650,الخليل النحوي,الخليل النحوي,≤100
106758591720574,النائب سيد محمد ولد السيدي,اطول عمر المصطف,≤100
111785821882316,أمل نواكشوط Espoir Nouakchott,اطول عمر المصطف,≤100
103424842746114,محمد انداري ولد عمار,محمد سالم جدو,≤100
108292708888062,محمد غالي ولد اشريف أحمد,Ahmed Med Cheikh,≤100
330841846933183,حزب التجمع الوطني للإصلاح والتنمية - تواصل,Mohamed Soueidi,≤100
114012888341133,"حملة اللائحة الوطنية المختلطة ل""تواصل""",Abdallahi Saleck Mohamed Alem,≤100
112996045035943,حملة مرشح الشباب: محمد ولد يحيى,اطول عمر المصطف,≤100
100289891936192,محمد حم فزاز,محمد حم فزاز,≤100
116420348100139,السعد ولد أفلواط,NEJAHPROJECT,≤100
101523669605768,Sid’Ahmed Bolle Cheibany - سيد أحمد بلّه الشيباني,Abdellahi Ahmed El Mostapha,≤100
104201725324650,أنصار معالي الوزير الداه ولد سيد أعمر طالب,أنصار معالي الوزير الداه ولد سيد أعمر طالب,≤100
100456972130365,Mauri-design,Mauri-design,≤100
1675355429443379,أنصار اعل الشيخ ولد الحضرامي ولد أمم,محمد الأمين محمد,≤100
122582320814095,فاطمة سيدأحمد المختار السالم,Ely Dendou Mohamed,≤100
118809651194004,حملة حزب الإنصاف في الشامي,Abdallahi Saleck Mohamed Alem,≤100
105362642552106,منسقية حزب الانصاف _مقاطعة واد الناقة,أحمد الخلف,≤100
112362735177936,محمد عبد الله الشيخان,NEJAHPROJECT,≤100
110436315171318,المنصة-Lminassa,محمد الأمين محمد,≤100
110597938686582,النائب أحمدو بمب ولد أحمد المختار,محمد الأمين محمد,≤100
104963455926864,حملة النائب منى منت الدي-اللائحة الوطنية للنساء,Abdallahi Saleck Mohamed Alem,≤100
122026777535784,مرشحة الصدق والكفاءة والبناء والتنمية - آمنة الغوث عبدالله,أحمد موسى,≤100
283565742452097,حملة تواصل - مقاطعة توجنين 2023,أحمد الخلف,≤100
2021715831452421,مناصرو الميتر العيد محمدن - محامي وحقوقي ونائب في البرلمان,مناصرو الميتر العيد محمدن - محامي وحقوقي ونائب في البرلمان,≤100
100293659725893,مرشح الشباب د. محمد عبد الجليل الشيخ القاضي,Mohamed Ouwah Edje,≤100
104820382606216,حملة المرشح الدكتور محمد فال طالبن,Ely Dendou Mohamed,≤100
102062376054280,مؤسسة آفاق للإنتاج الإعلامي - Afak,محمد الأمين محمد,≤100
102099142884703,Berrou 2023,Berrou,≤100
120031604401797,حملة مرشح حزب الإصلاح لنيابيات أوجفت لبروفسور اعل ولد بتار,Ely Sidi Ahmed,≤100
107506242323950,الصفحة الرسمية  للدكتور المختار الطالب سيد احمد,El Moctar Mohamed,≤100
104128202676524,الإتحاد من أجل الديمقراطية و التقدم udp2023,These ads ran without a disclaimer,≤100
