Page ID,Page name,Disclaimer,Amount spent (PKR)
111378401865271,Jawad Sohrab Malik,Armghan Virk,150
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,≤100
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,≤100
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,≤100
109493084543028,Four Corners with Tarar,NEXT TV,≤100
315863402653597,Prime Minister’s Youth Programme,Prime Minister’s Youth Programme,≤100
543755195637715,Mian Aslam,Mian Aslam,≤100
467252070142548,Ch Mustansar Ali Gondal,Ch Mustansar Ali Gondal,≤100
97429917898,ProPakistani,ProPakistani,≤100
101371932720459,Malik Mohtisham Raza KhoKhar- مرد بحران,Ahsan mujtaba,≤100
105690462092880,MM News Videos,MM Digital PVT LTD,≤100
1814850698741724,Senator Mohsin Aziz,Senator Mohsin Aziz,≤100
103767962366726,Mehar Tariq Sajjad MPA PP116,Muhammad Umar,≤100
107801948674316,BBU News WORLD,BBU NEWS WORLD,≤100
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",≤100
109676458413003,Akhlaq Ahmad Bidani 0fficial PP288,Akhlaq Ahmad Bidani 0fficial PP288,≤100
133648753466105,Group Development Pakistan,Group Development Pakistan,≤100
653747661360374,AJN Books,These ads ran without a disclaimer,≤100
101269169346393,Barrister Abdullah Mumtaz Kahloon,Barrister Abdullah Mumtaz Kahloon,≤100
182192512111720,Sardar Mohsin Abbasi,Sardar Mohsin Abbasi,≤100
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,≤100
110788911921218,Ch Yousaf Ali,These ads ran without a disclaimer,≤100
2107858016193986,Voice of Sindh,Voice of Sindh,≤100
103720225643302,Chaudhry ijaz Ahmad Ranian,Chaudhry ijaz Ahmad Ranian,≤100
102532432516110,Rana Hamid Nawaz,Rana Hamid Nawaz,≤100
876972512364117,Shaukat Basra,These ads ran without a disclaimer,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
101737024836683,Anjuman-E-Tajran انجمن تاجران,Mujahid Maqsood Butt,≤100
109830265161534,Team Sabir Awan NA29,These ads ran without a disclaimer,≤100
100435805831644,Tanveer Ahmad Virk PP141,Jahanzaib Naveed,≤100
111244015049287,Facts Check,Irtzaa Khan,≤100
165581276799084,Commitbiz Management Consultants,These ads ran without a disclaimer,≤100
110313091095761,Sundar Vichar,These ads ran without a disclaimer,≤100
2272485479733990,Consulate General of China in Erbil,These ads ran without a disclaimer,≤100
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100
