Page ID,Page name,Disclaimer,Amount spent (CRC)
168286823190319,Cámara de Industrias de Costa Rica,Cámara de Industrias de Costa Rica,2174
102084562479533,Digital506,Digital506,842
117476041631671,AmCham Costa Rica,AmCham Costa Rica,543
265843867173714,La Revista,La Revista,401
1697191247176676,Diego Miranda Méndez,Diego Miranda Méndez,267
100501059693877,Johan Smith Gamboa Precandidato Alcaldía San José PNG,Johan Smith Gamboa Precandidato Alcaldía San José PNG,174
102643532445938,Ada Acuña - Diputada,Jacqui Solano,159
110229697990927,Pablo Sibaja - Diputado,Pablo Sibaja Jiménez,≤100
102187272839185,VEnde MÁgicamente,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
1656590977890066,IDEO U,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
121031430930858,L. Juan Miller - Senior Developer,These ads ran without a disclaimer,≤100
109255545367351,ancestralhabits,These ads ran without a disclaimer,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
