Page ID,Page name,Disclaimer,Amount spent (EUR)
109452208789335,Трн.мк,Трн.мк,≤100
101754962766151,Рацин.мк,Рацин.мк,≤100
100954761298205,frontline.mk,frontline.mk,≤100
461034264336817,24инфо.мк,24инфо.мк,≤100
324459714339171,Civil MK,Civil MK,≤100
1980705965582959,Afrim Gashi,Alternativa,≤100
489378444428334,Brif.mk,Brif.mk,≤100
149032011830930,Centar.mk,Centar.mk,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
295130871174789,Alternativa,Alternativa,≤100
192483774872658,Демократи,Демократи,≤100
111506215108612,Градска.мк,Градска.мк,≤100
101519168409673,Dimitar Kovacevski,СДСМ,≤100
255990845327431,Левица,Левица / E majta / Levica,≤100
112780560440684,Соња Михаиловска,Соња Михаиловска,≤100
104272417874935,Бисера Костадиновска Стојчевска,Бисера Костадиновска Стојчевска,≤100
101694005032101,Bojan Maricik,Bojan Maricik,≤100
196420997043730,ДОМ,ДОМ,≤100
1677572455714659,Јорго Огненовски,Демократи,≤100
114716014845582,Портал,Портал,≤100
1482737048633478,Институт за комуникациски студии ИКС / Institute of Communication Studies,Институт за комуникациски студии,≤100
400497373674524,СамоПрашај.мк,Institut za komunikaciski studii,≤100
971176269757392,Дома,Институт за комуникациски студии ИКС / Institute of Communication Studies,≤100
251399011616110,Portalb,Portalb.mk,≤100
219453054891896,Vesti +,Vestiplus.mk,≤100
216014178764093,Timco Mucunski,Timco Mucunski,≤100
1723716297849902,Ljupcho Nikolovski,Ljupcho Nikolovski,≤100
1503795079941246,Klubi i Debatit Politik - KDP.MK,Klubi i Debatit Politik - KDP,≤100
152995591517845,Novatv Web,Novatv Web,≤100
