Page ID,Page name,Disclaimer,Amount spent (CHF)
107761668882945,Schluss mit Parteipäckli,Überparteiliches Abstimmungskomitee «Schluss mit Parteipäckli – Ja zum Gegenvorschlag» (Die Mitte Schwyz),≤100
178775348914227,FDP.Die Liberalen Kanton Schwyz,FDP Kanton Schwyz,≤100
104068392569671,Nein zum Stadtparlament Rapperswil-Jona,"Komitee «NEIN zur neuen Gemeindeordnung, NEIN zum Stadtparlament»",≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
113671758293671,JA zum Stadtparlament,Komitee JA zum Stadtparlament Rapperswil-Jona,≤100
107552952619935,WWF Schweiz,WWF Schweiz,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
48980326364,Public Eye,Public Eye,≤100
921336971288655,Nagra,Nagra,≤100
784812424962943,Tele Z,TELE Z,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
116799584656329,Wie goht das - Podcast,Jonas Ineichen,≤100
107494077464434,Janine Vannaz,Janine Vannaz,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
156218771073787,FDP Bezirk Dielsdorf,FDP Bezirk Dielsdorf,≤100
102014399307738,Direkt,direkt,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
100213996124067,Grünliberale Sektion Emmen-Hochdorf,Grünliberale Sektion Emmen-Hochdorf,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
888626258006362,"Barbara Gysi, Nationalrätin SP",Barbara Gysi,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
1483343695307824,Campax,Campax,≤100
1004669426211864,Parti socialiste Prilly,Parti socialiste de Prilly,≤100
103369269163798,Mittendrin,Hanspeter Renggli,≤100
167983071434,SP Kriens,SP Kriens,≤100
721730891185276,Alternative - die Grünen Kanton Zug,Alternative - die Grünen Zug,≤100
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
100166741553596,SahmGlas,These ads ran without a disclaimer,≤100
107866105920840,"Ingrid Auer - Spirituelle Symbole, Essenzen und  Botschaften",These ads ran without a disclaimer,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
108378128823204,Veteran Aid Ukraine,These ads ran without a disclaimer,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
742833952522752,goodbag,These ads ran without a disclaimer,≤100
102537783146375,28. Jun,These ads ran without a disclaimer,≤100
