Page ID,Page name,Disclaimer,Amount spent (VEF)
564188034075673,Roberto Enriquez,an advertiser in Venezuela,2812620
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,912506
114588254559934,Concejo Municipal de San Francisco,an advertiser in Venezuela,500000
148231808588187,Gatorade Venezuela,an advertiser in Venezuela,460003
390356587683009,Dinorah Delgado,These ads ran without a disclaimer,27253
259594367419772,Cámara Argentina de Seguridad,These ads ran without a disclaimer,21675
106046228171218,lic.lucilacomito_fertilidad,These ads ran without a disclaimer,15300
236432060446357,El Pensador.io,These ads ran without a disclaimer,6951
107419297592072,Noticias_VCM,These ads ran without a disclaimer,4836
861734543866515,Teresa Galeano Psicóloga,These ads ran without a disclaimer,104
1517088885216557,AIG,These ads ran without a disclaimer,≤100
222984804735541,Begoña de Cevallos,These ads ran without a disclaimer,≤100
160720010711227,Panel Rey,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
102901055579612,Alcaldia Alberto Adriani,an advertiser in Venezuela,≤100
100318311660991,Viva Studio,These ads ran without a disclaimer,≤100
107618991032499,Mi Coach Daniela,These ads ran without a disclaimer,≤100
231720020225801,BSH Home Appliances,These ads ran without a disclaimer,≤100
110814568562215,l.ameecrite,These ads ran without a disclaimer,≤100
1082964091802622,La vida de Nos,These ads ran without a disclaimer,≤100
227380361162581,Danny Bøy,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
116159958496785,Global Street Art,These ads ran without a disclaimer,≤100
100426612940178,Concejo Municipal de San Diego,an advertiser in Venezuela,≤100
102632438543194,Rivers Are Life,These ads ran without a disclaimer,≤100
2259508397668500,Imágenes de Baloncesto,These ads ran without a disclaimer,≤100
