Page ID,Page name,Disclaimer,Amount spent (NGN)
2010410822318073,Tvcnewsng,Tvcnewsng,822
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,≤100
107856468975558,NTA Network Nigeria,These ads ran without a disclaimer,≤100
100202924924063,Page 36,Page 36,≤100
102810799378272,Joe Ikenwe,These ads ran without a disclaimer,≤100
112015191108359,Inside Port Harcourt,Inside Port Harcourt,≤100
660685641036325,Sandeco Group,Sandeco Group,≤100
417064231697239,Al-Amin Gamandi,Aminu Gamandi,≤100
118347484894731,Special Tours & Travels,These ads ran without a disclaimer,≤100
104238252286926,Nwankwo Promise Chibuzo,Mboo Augustine Uchenna,≤100
107217537589057,Ghana soap,These ads ran without a disclaimer,≤100
108217010644446,Oku Ozieoghene Victory,Oku Ozieoghene Victory,≤100
117805804635064,Saka mujeeb,These ads ran without a disclaimer,≤100
107630705685298,madame_landlady,These ads ran without a disclaimer,≤100
104402174707493,DANNI PALM OIL,These ads ran without a disclaimer,≤100
104679584528987,Flourish,Tolutope Olubanke Anne Temitopeoluwa,≤100
105988542266505,Sunshine Bookseller,Sunshine Bookseller,≤100
108922591879362,T-eyes,These ads ran without a disclaimer,≤100
105288615804971,orentexlaundry,These ads ran without a disclaimer,≤100
100936509514771,Clint Cliff Homes and Properties,These ads ran without a disclaimer,≤100
1813961455356524,Sen. Lawrence Ewhrudjakpo,Sen. Lawrence Ewhrudjakpo,≤100
108970795448412,Ogunro Oluwaseyi,These ads ran without a disclaimer,≤100
119291457808328,Zillion Tv,These ads ran without a disclaimer,≤100
103124435736105,Youth Empowerment,These ads ran without a disclaimer,≤100
112417815090168,Anthony Chichi,These ads ran without a disclaimer,≤100
297904423657616,The ICIR,The ICIR,≤100
1065631633538453,Physicians Across Continents,These ads ran without a disclaimer,≤100
258237094650339,Voice Of More,Adeosun Abdulwahab Adebowale,≤100
