Page ID,Page name,Disclaimer,Amount spent (AED)
193631434303282,Al Tayer Motors,Al Tayer Motors,404
339630283160450,Al Tayer Motors Land Rover UAE,Al Tayer Motors Land Rover UAE,366
777727465958001,مؤسسة الاتحاد الخيرية,مؤسسة الاتحاد الخيرية,≤100
102827082698458,,These ads ran without a disclaimer,≤100
100696586305964,Fine Art Photography Prints by Rico X.,These ads ran without a disclaimer,≤100
384422538296426,United Palestinian Appeal - UPA,These ads ran without a disclaimer,≤100
120021230993327,,These ads ran without a disclaimer,≤100
1925245057715373,مبادرات محمد بن راشد العالمية - Mohammed bin Rashid Global Initiatives,These ads ran without a disclaimer,≤100
120613924682133,Business Gateways International LLC,These ads ran without a disclaimer,≤100
103742595899526,linda_bradford_fx_trading,These ads ran without a disclaimer,≤100
111803951393064,meghna.ghodawat,These ads ran without a disclaimer,≤100
127757937250301,German Information Centre Arab World - المركز الألماني للإعلام,These ads ran without a disclaimer,≤100
769095856453652,Axel Arigato,These ads ran without a disclaimer,≤100
102606985563136,laza_i_d,These ads ran without a disclaimer,≤100
107051145110721,The Investing Weekly Journal,These ads ran without a disclaimer,≤100
655525871323390,BreeganJane,These ads ran without a disclaimer,≤100
102158876125077,Welspun Flooring - Global,These ads ran without a disclaimer,≤100
100377996180616,,These ads ran without a disclaimer,≤100
156850176567,المجلة,These ads ran without a disclaimer,≤100
102275175957781,Prinden,These ads ran without a disclaimer,≤100
105235441932898,𝑶𝒓𝒈𝒂𝒏𝒊𝒄 لَّمَةُ,These ads ran without a disclaimer,≤100
852370551453606,GARP,These ads ran without a disclaimer,≤100
103403809362653,,These ads ran without a disclaimer,≤100
1860782777346343,Astons Russia,These ads ran without a disclaimer,≤100
107216295624522,Drpunksnft,These ads ran without a disclaimer,≤100
100153766375424,,These ads ran without a disclaimer,≤100
25035867040,Eastern Washington University,These ads ran without a disclaimer,≤100
118592938221174,ZTE Corporation,These ads ran without a disclaimer,≤100
108653994819801,CNBM Nigeria,These ads ran without a disclaimer,≤100
