Page ID,Page name,Disclaimer,Amount spent (TRY)
545629665828465,M. Mustafa Kocaman,Serhat Gunduzalp,541
2244264135618666,Bünyamin Çiftçi,Bünyamin Çiftçi,102
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
575755372513811,Muhittin Böcek,Antalya Büyükşehir Belediyesi,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
107850404005558,Kent 77,Umut Kucukbayraktar,≤100
108252655310283,Ahmet ÇELEBİ - İYİ Parti İstanbul 1.Bölge Milletvekili Aday Adayı,Ahmet ÇELEBİ - İYİ Parti İstanbul 1.Bölge Milletvekili Aday Adayı,≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
369391953226531,Eyüp Eroğlu,Akif Yurdakul,≤100
105434395597767,demircikoyciftlik,These ads ran without a disclaimer,≤100
562429187164086,Hilmi Türkmen,Üsküdar Belediyesi,≤100
215141782355020,Şener SÖĞÜT,These ads ran without a disclaimer,≤100
197750943681205,Antalya Büyükşehir Belediyesi,Antalya Büyükşehir Belediyesi,≤100
101764935580455,Shahingroup.iran,These ads ran without a disclaimer,≤100
106187277979172,Dijital Gaste,Veysel Karahan,≤100
1985687308391802,İlhan Ocaklı,İlhan Ocaklı,≤100
370802392936678,Antalya Muratpaşa Belediyesi,Antalya Muratpaşa Belediyesi,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
759960337453594,Reis Erdoğan,Huseyin Rahat,≤100
834954409860187,Gamze Akkuş İlgezdi,Gamze Akkuş İlgezdi,≤100
189962161189070,İsmailağa Camii,İsmailağa camii,≤100
127896160644676,KORAY AYDIN,KORAY AYDIN,≤100
113944458195273,Rahmi Mete AY,Rahmi Mete Ay,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
1104153776387884,Halk Haber Ajansı,Resul Mesut Büyüksarı,≤100
108971227116243,AYHAN ÇEVİK,Ayhan Çevik,≤100
254579061905181,Dr. Bilal Okudan,Dr. Bilal Okudan,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
1883376938386253,Ebedi Başkomutan Atatürk,Huseyin Rahat,≤100
112868328334173,Turgut Özal,Rahmi Mete Ay,≤100
103635305942024,Adnan Kahveci,Rahmi Mete Ay,≤100
154119912000220,Muhittin Böcek Severler,Muhittin Böcek Severler,≤100
588319621318434,Samsun Gümüşhane Dernekleri Federasyonu,Mustafa Seven,≤100
102298016089392,AntTalks,These ads ran without a disclaimer,≤100
333598086742409,Mehmetlatif YAŞLI,These ads ran without a disclaimer,≤100
100781979560771,Adnan Menderes,Rahmi Mete Ay,≤100
112904578335387,tarihci_dede,These ads ran without a disclaimer,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
105483149085389,Selahattin Uzun,Selahattin Uzun,≤100
306491676172909,Gerçek Gazetesi,Gerçek Gazetesi,≤100
100648489428565,FuulSneakers.com,These ads ran without a disclaimer,≤100
1607756506152025,Ahmet AYDIN,Ahmet AYDIN,≤100
110734265223274,Av. Dr. Veli Böke,avdrveliboke,≤100
101198518278121,Mehmet Selim Girbiyanoğlu,Mehmet Selim Girbiyanoglu,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
107470788673848,Noktagazetesi,These ads ran without a disclaimer,≤100
109632007076932,Türkiye Müteahhitler Birliği,TÜRKİYE MÜTEAHHİTLER BİRLİĞİ,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
1386832938211808,Doç. Dr. Necmettin Çalışkan,Beyzade Fm & Tv ile anlaşmalı,≤100
1952748275030916,Kürşad Mithat ÖZKAN,Kursad Mithat Ozkan,≤100
100295105029497,Muhammed Şen Sohbet sayfası,Mahmut Bagdatli,≤100
1028368393892777,Mehmet Ali Özkan,Mehmet Ali ÖZKAN,≤100
100431406701471,Internethaber,Internethaber,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
423750631370649,Ali Mutlu Köylüoğlu,ALİ MUTLU KÖYLÜOĞLU,≤100
1604958276192112,Alper Taban,Alper Taban,≤100
319374238130637,Osman Gürün,Osman Gurun,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
117491812983397,Yurttan Sesler,Yurttan Sesler,≤100
104720632449919,Tbt Tarihte Bugün,Taha Gümüştaş,≤100
571739689897341,منتدى العاصمة,منتدى العاصمة,≤100
1767659223506926,Vatandaşlık Temel Geliri - VTG,ALİ MUTLU KÖYLÜOĞLU,≤100
699656173479980,Yörem Gazetesi,Murat Özyıldırım,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
1635963623197424,On Medya,Orhan Efe,≤100
429226354299015,Tek Haber Gazetesi,Basbay Hasan Murat,≤100
210201242899593,Ayhan Demircioğlu,Ayhan Demicioglu,≤100
1563142747277396,Vecdi Gündoğdu,Vecdi Gundogdu,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
316496640057,7iber,These ads ran without a disclaimer,≤100
542185459585962,ChrisRosatiYoos,These ads ran without a disclaimer,≤100
