Page ID,Page name,Disclaimer,Amount spent (VND)
165600847322369,Tài Liệu Thi Viên Chức Giáo Dục Bình Định-Phú Yên,Tài Liệu Thi Viên Chức Giáo Dục Bình Định-Phú Yên,53680
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,13206
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,5830
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,1975
100616169438350,Đào Minh Vương,These ads ran without a disclaimer,1350
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,1251
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,658
108685817326606,Truther Piece Official,These ads ran without a disclaimer,601
1433703283355526,Tủ Sách Pháp Luật,These ads ran without a disclaimer,159
101064375265743,Lương Y Phạm Văn Thanh - Chữa Dạ Dày Xương khớp Lh 0395126623,These ads ran without a disclaimer,≤100
103870899435719,Lương Y Phạm Văn Thanh _ Chữa Dứt Điểm bệnh Dạ Dày Đại Tràng,These ads ran without a disclaimer,≤100
621083371323466,인민망,These ads ran without a disclaimer,≤100
