Page ID,Page name,Disclaimer,Amount spent (PYG)
105902187763083,Edgar A. Colmán - Ministro de la Juventud,Edgar Abdón Colmán Miranda,28860
110282441138723,Nicolás CHASE,Nicolas Chase Rodríguez,21258
114448232558658,Jorge Querey,Jorge Osvaldo Querey Rojas,16343
107301172187291,Gloria de Paredes,Silvana Beatriz Arevalos Piñarez,12479
114979542421407,Kattya González,Kattya Mabel Gonzalez Villanueva,10226
196599783696918,Efrain Alegre,Pedro Efraín Alegre Sasiain,7215
103040788902949,Concertación Nacional 2023,Rocio Magali Moreno Vera,4714
100188219465134,Senador Derlis Osorio,Derlis Ariel Alejandro Osorio Nunes,4179
665680343451704,Lider Amarilla,Lider Santiago Amarilla Rios,3516
1832577620365172,Eusebio Ramón Ayala Senador 2023,Manu Nuñez Franco,2696
420279778178605,Adelaida Diputada 2023,Adelaida Cantero De Torres,2654
102467002671611,Jorge Heisecke,Jorge Heisecke,2105
105872245439208,Pelusa Senadora,Maria Yolanda Del Rosario Moreno de Ruíz,1232
397788123735216,Pey Vargas,Pedro Jose Emmanuel Vargas Carnibella,1165
441529192988697,Rubén Penayo Senador 40/44,Rubén Penayo Senador 40/44,1070
838018169889993,Fernando Ojeda,Fernando Ojeda,1015
1151984808290856,Hugo Portillo,Hugo Portillo,971
109317014584518,Aurora Amarilla Concejal por Central,Aurora Concepcion Amarilla Romero,818
107558844100122,Pastor Filártiga,Pastor Filártiga,808
101840779897426,Cristian Cardozo,Cristian Antonio Cardozo Villalba,751
107371648257410,Central San Cristóbal,Hosting Radios,638
101337619464712,Virginio Alvarenga,Virginio Alvarenga Valenzuela,593
518726648648192,Carlos Arrechea,Carlos Arrechea,538
111519571676798,Abel Cabral Lista 300 Opción 2,Abel Cabral,532
388077265097651,Romualdo Bogado,Romualdo Bogado Quiñonez,379
107564631419895,La Profe Any,Oscar Gustavo Caballero Martinez,369
215513440788,SENATUR,These ads ran without a disclaimer,334
105930287530970,Guido Martínez 2022,Guido Rene Martinez Peralta,315
101577732604886,Ramona López,Junior Julian Lezcano Guerreros,293
1518537951510136,Sidinei Heinemann Zuse,Sidinei Heinemann Zuse,273
107860488531638,David Cardozo,Adolfo David Cardozo,258
724051717643013,Miguel Prieto,Celso Kevin Ramon Sánchez Florentin,227
101113432037400,Laisha cardozo,Laisha Elena Cardozo Acosta,186
371997603532027,Haciendo Lío,Enciso Rojas Roberto Daniel,166
401584390395153,Joselo Pereira,Joselo Pereira,149
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,133
625431804238219,Elecciones,Elecciones,118
218029751909916,Periodico Mentor,José Del Carmen Alvarez Valdez,≤100
1674406235935099,Brunno Nizza,Brunno Nizza,≤100
120061519391875,César Paredes,César Paredes,≤100
2176116945978444,Christian Valdez,Christian Valdez,≤100
105031404894363,Carlos Mercado Rotela,Daniel Elieser Mariño Suarez,≤100
106622395371207,Rodney Ovelar,Wilson Armoa,≤100
935155729926015,GD Today,These ads ran without a disclaimer,≤100
368247363370300,LATITUD 25,Latitud 25,≤100
108232338616875,María Stela Invernizzi,Alejandro David Fernandez Silva,≤100
1310731702357133,GEN,GEN,≤100
532716330164048,Sole Núñez,Soledad Núñez,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
