Page ID,Page name,Disclaimer,Amount spent (AUD)
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,425
532962446729390,Australian Families,Department of Social Services,317
101938725606868,Dan Cregan - Member for Kavel,Daniel Roy Cregan,243
119271104477423,Essential Medicine Shortages,The Pharmacy Guild of Australia,185
112133637214684,Doctors Without Borders / Médecins Sans Frontières (MSF),Médecins Sans Frontières Australia,169
299753643444311,AEC,Australian Electoral Commission,167
108695110952294,Greens MPs,Greens MPs,154
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,151
101589645013040,Thrive by Five,Thrive By Five,136
514475628623089,Our Watch,Our Watch,126
161983380481806,Heart Foundation,These ads ran without a disclaimer,105
104180525925926,Fair Australia,Advance Australia,104
10113538711,WWF-Australia,WWF-Australia,≤100
160054227468,World Vision Australia,World Vision Australia,≤100
351313714891862,Australian Good Meat,Meat & Livestock Australia,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
1776727752614025,Glencore,Glencore Australia,≤100
330315904370434,Senator Marielle Smith,Senator Marielle Smith,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
195538532456,UNICEF Australia,UNICEF Australia,≤100
89794331215,Oxfam,Oxfam Australia,≤100
494820897261439,Bank Australia,Bank Australia,≤100
351048166130506,Ashton Hurn MP - Member for Schubert,Ashton Hurn MP,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
1845447639031005,Mayor Bradburn,These ads ran without a disclaimer,≤100
799440240453088,Penny Pratt MP,"Penny Pratt MP, Member for Frome",≤100
427125817373739,Peter Malinauskas,South Australian Labor Party,≤100
108503834861027,Matt Burnell MP,Matt Burnell MP,≤100
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,≤100
100492139310916,Australian Assange Campaign,Australian Assange Campaign,≤100
102329728050606,Yes23,Yes23,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
135933556447881,Australian Republic Movement,Australian Republic Movement,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
694832627392516,Prime Super,Prime Super,≤100
507795122620067,Adelaide Park Lands Association,Adelaide Park Lands Association,≤100
231118663603722,Fair Work Ombudsman,These ads ran without a disclaimer,≤100
362805317148988,Keith Pitt,Keith Pitt,≤100
157481181070130,Indigenous Employment Australia,Indigenous Employment Australia,≤100
141987795846694,Business SA,Business SA,≤100
125812604095801,Invasive Species Council,Invasive Species Council,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
708298282615442,Ted O'Brien MP - Federal Member for Fairfax,Ted O'Brien MP,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
486290621414640,Australian Government Department of Health and Aged Care,Australian Government Department of Health,≤100
2281047588873443,Showcase SA,Showcase SA,≤100
186985648081724,Mark Butler MP,Mark Butler MP,≤100
54879226285,Teach For Australia,Teach For Australia,≤100
32799215298,Animals Australia,Animals Australia,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
22746335927,Bob Brown Foundation,Bob Brown Foundation,≤100
111577958275695,Better BeCause,Better BeCause,≤100
1621692424754301,Minderoo Foundation,Minderoo Foundation,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
2080670615483977,Verve Super,Verve Super,≤100
385546494895133,"UNSW Arts, Design & Architecture",These ads ran without a disclaimer,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
90728602000,Greening Australia,Greening Australia,≤100
204751982883846,Senator Michaelia Cash,Senator Michaelia Cash,≤100
1449964695240375,Ethiopiaid Australia,Ethiopiaid Australia,≤100
106967398780847,Ethan White - Councillor for the Town of Gawler,Ethan James White,≤100
361491373921077,Solar Citizens,100% Renewable Community Campaign Public Fund,≤100
49991482906,Tearfund Australia,Tearfund Australia,≤100
1545500369017047,Senator Andrew McLachlan CSC,Senator Andrew McLachlan CSC,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
316480331783930,Australian Unions,Australian Unions,≤100
2232624883416629,Melissa McIntosh MP,Melissa McIntosh MP,≤100
