Page ID,Page name,Disclaimer,Amount spent (EGP)
798673866859390,ETC TV,ETC TV,1064
102883459081121,Mohamed Taher - محمد طاهر,Mohamed Taher - محمد طاهر,777
100835565731657,Ahmed Amin Massoud - أحمد أمين مسعود,Ahmed Amin Massoud - أحمد أمين مسعود,692
550280998481446,Rasha Kelej,Rasha Kelej,337
113368611559210,German Clinic in Cairo,These ads ran without a disclaimer,323
108210648333964,محمود طاهر -Mahmoud Taher,محمود طاهر -Mahmoud Taher,188
118992379972310,Fatmah Selim - فاطمة سليم,Fatmah Selim - فاطمة سليم,117
273900239400893,نقابة المحامين المصرية,نقابة المحامين المصرية,111
103745798627292,المستشار ماهر ميلاد اسكندر,المستشار ماهر ميلاد اسكندر,103
112072071382470,أحمد الفار - Ahmed Elfar,Noha Mohamed Ibrahim,≤100
106450555171099,مجدي البري - Magdy Elbery,مجدي البري - Magdy Elbery,≤100
586768434680803,جمعية صناع الحياة,جمعية صناع الحياة,≤100
111086937788265,موقع تحيا مصر - Tahiamasr News,Mariam Ahmed Hamouda,≤100
103291013528894,Dr.Mokhtar Gomaa,Ahmed Zaatar,≤100
102806525317449,Delta Landmark,Delta Landmark,≤100
298138254162621,النادي الليبرالي بالقاهرة,النادي الليبرالي بالقاهرة,≤100
105295784663620,المهندس/ محمد رشاد  البرتقالى,المهندس/ محمد رشاد  البرتقالى,≤100
532134937722830,النائبة أميرة بهاء الدين أبو شقة,Gehad Ali,≤100
131814203525361,CC Plus,Nourhan Osama,≤100
371046333676858,الحرية لشريف الروبي - Free Sherif,Sara Tarek Abdelsamea Ahmed,≤100
101586878327765,Hassanein Tawfiq - حسانين توفيق,Hassanein Tawfiq - حسانين توفيق,≤100
354968941204659,الدكتور أيمن أبو العلا عضو مجلس النواب,الدكتور أيمن أبو العلا عضو مجلس النواب,≤100
102752291431181,المهندس حازم الجندي - Hazem ElGendy,المهندس حازم الجندي - Hazem ElGendy,≤100
106719921012688,Ahmed Bahaa Shalaby-أحمد بهاء شلبي,Integrated Marketing Communications For Media.IMC,≤100
103315778193642,الصفقة,Kareem Ahmed Abdul Ghani,≤100
192320965049184,الإعلامية نيفين منصور,Nivine Mansour,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,Freddy Elbaiady  صفحة فريدي البياضي,≤100
1424610401122573,هاني العتال - Hany Alattal,محمد السيد عبد الستار,≤100
117690156743688,النائب حافظ عمران,Shôükrý Ömrãñ,≤100
107767437680846,أحمد صلاح الطاروطي,Suzie Raafat,≤100
104864037834748,المستشار شعبان رأفت عبداللطيف,Mohamed Helmy,≤100
308088503057656,النائب محمود عصام,النائب محمود عصام,≤100
100391255098382,Amal Ramzy,Basem Ragab,≤100
105096455624550,Tamer abdelhamid - تامر عبد الحميد,Tamer abdelhamid - تامر عبد الحميد,≤100
108927510969680,الصفحة الرسمية للنائبة د. صبورة السيد,Mariam Ahmed Hamouda,≤100
108312491417155,Panorama Economy,Sally Mazroua,≤100
595025640685644,النائبة شيرين عبد العزيز - Sherin abdelaziz,النائبة شيرين عبد العزيز - Sherin abdelaziz,≤100
103571604973098,هشام حسين - Hesham Hussein,حسين السيد,≤100
282421105588262,Alraees News- الرئيس نيوز,Kareem Ahmed Abdul Ghani,≤100
105581508751620,الشعب الجمهوري Tv,الشعب الجمهوري Tv,≤100
110734497396339,محمود سامي - 𝐌𝐚𝐡𝐦𝐨𝐮𝐝 𝐒𝐚𝐦𝐲,Mahmoud Samy,≤100
313111429613394,النائب محمد سلطان,Mariam Ahmed Hamouda,≤100
103204975886755,البديوي السيد - الصفحة الرسمية,Mohamed Elbedewy,≤100
417134465765998,عمرو حسين هندي,Mariam Ahmed Hamouda,≤100
261220720714681,الصفحه الرسمية للمركز القومى لثقافة الطفل  - مصر,الصفحه الرسمية للمركز القومى لثقافة الطفل  - مصر,≤100
104570177893410,أحمد علي الألفي,أحمد علي الألفي,≤100
105581008959356,إسماعيل نصر الدين Ismail Nasr El Din,These ads ran without a disclaimer,≤100
111393504057042,د/ مها عبد الناصر,د/ مها عبد الناصر,≤100
104980215815272,حزب حماة المستقبل - تحت التاسيس,These ads ran without a disclaimer,≤100
282759032673313,مهندس محمد سعد الصمودي,محمد سعد الصمودي,≤100
553607648072504,Alruwaq -  جريدة الرواق,These ads ran without a disclaimer,≤100
103193692690093,Green Feed,These ads ran without a disclaimer,≤100
116407493525071,حفريات,These ads ran without a disclaimer,≤100
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100
156788224389897,University of Toronto Scarborough (UTSC),These ads ran without a disclaimer,≤100
106614631788380,Kitco Mining,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
