Page ID,Page name,Disclaimer,Amount spent (USD)
519983814812150,Xeberler,Taryel Huseynli,≤100
330940447588598,APA,Azeri Press Agency,≤100
1105365056168613,AbzasMedia,AbzasMedia,≤100
806234346120161,Toplum TV,Toplum tv,≤100
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
100185181783407,Meclis.info,Meclis.info,≤100
101706675429426,Karabakh Center,Qarabağ Dirçəliş Fondu,≤100
101122089314458,Artikl 54 İctimai Birliyi,Article 54 PU,≤100
643654899036233,İnnovasiyalar Mərkəzi / Innovations Center,İnnovasiyalar Mərkəzi,≤100
1431548557163783,Caliber News,Caliber LLC,≤100
