Page ID,Page name,Disclaimer,Amount spent (PKR)
110657041281786,South Today,South Today,457
105690462092880,MM News Videos,MM Digital PVT LTD,≤100
109493084543028,Four Corners with Tarar,NEXT TV,≤100
101269169346393,Barrister Abdullah Mumtaz Kahloon,Shahid Imran,≤100
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,≤100
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",≤100
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,≤100
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,≤100
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,≤100
127593717315049,Jamaat-e-Islami Islamabad,Jamaat-e-Islami Islamabad,≤100
103717002442138,Rohtas Books,Shanza Zahoor,≤100
389438921109161,Touseef Abbasi,Touseef Abbasi,≤100
439602326768171,Azhar Qazi Mashwani,Azhar Qazi Mashwani,≤100
107801948674316,BBU News WORLD,BBU NEWS WORLD,≤100
104600202429921,nibsandnooks,These ads ran without a disclaimer,≤100
105396082410434,Pakistan News,Osama Rehman Butt,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
100699739075160,Haider Jr Journalist,Haider Munir,≤100
223287104715778,Oxfam,These ads ran without a disclaimer,≤100
2174517772657414,A21 Middle East News,These ads ran without a disclaimer,≤100
1587313088233587,Ideagen,These ads ran without a disclaimer,≤100
