Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
174567875906128,Epson,台灣愛普生科技股份有限公司,≤100
235679595900,民視新聞,民視新聞,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
920752461339263,上班不要看,上班不要看,≤100
391079468008,阿原,These ads ran without a disclaimer,≤100
679518422104905,民視全球新聞,民視新聞,≤100
101297638763256,識媒體,識媒體,≤100
189061482332,張嘉郡,嘉郡張,≤100
1459140964183548,胡婉玲 Anne Hu,民視新聞,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
218662974825481,王惠美,王惠美,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
226660410787355,民視體育新聞,民視新聞,≤100
105957556179860,遠雄人壽Hold生活,遠雄人壽Hold生活,≤100
104624290080479,張育美,翊斌黃,≤100
105080121026512,台灣碳淨零,These ads ran without a disclaimer,≤100
211730475524462,大陸委員會,大陸委員會,≤100
493525064166133,天下雜誌video,天下雜誌,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
204742993289547,小飛媽媽咪呀,These ads ran without a disclaimer,≤100
1837929996451526,厚研吾尺,Yu Kai Hung,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,≤100
188358792124,聯經出版,聯經出版,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
436202956432960,Technews 科技新報,These ads ran without a disclaimer,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
241403045973,IC 之音 FM97.5,IC 之音 FM97.5,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
1659728604312270,台泥企業團,台泥,≤100
1466476516978500,花現彰化-彰化縣政府新聞處,佳欣 蔡,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
246324992373019,傅崐萁,Evonne Hu,≤100
108696572024879,民視嘎哩供,民視新聞,≤100
436843193180529,Unipapa,Unipapa,≤100
101278561893503,永續實現的∞種可能,永續實現的∞種可能,≤100
194832457212,天下文化,天下文化,≤100
378478695837780,李艷秋的新聞夜總會,李艷秋,≤100
103141681121150,城市學,遠見雜誌,≤100
239512030682497,第一手星聞,民視新聞,≤100
109803990352026,南島魯瑪社 LUMA Association,貝殼放大,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
103625979166998,中研首席,These ads ran without a disclaimer,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
132350033598538,全國廢核行動平台,綠色公民行動聯盟Green Citizens' Action Alliance,≤100
109468265211828,pfbiotech,These ads ran without a disclaimer,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
102633352493748,微光134移動救偏鄉,微光134移動救偏鄉,≤100
111695394938904,桃園市議員 陳韋曄,韋曄陳,≤100
294625894324536,詠少年 市民代表 張詠勝,詠少年 市民代表 張詠勝,≤100
182051388480660,客家委員會 Hakka Affairs Council,客家委員會 Hakka Affairs Council,≤100
456170574528072,蘇巧慧,蘇巧慧,≤100
105742975534267,吳明宜,吳明宜,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
101438659233740,卓越電子報,縱橫加策略公司,≤100
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,≤100
100166008860442,減法俱樂部,These ads ran without a disclaimer,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
126361734041343,鳳凰國際公關顧問有限公司,志傑 邵,≤100
120653918021517,中國人壽,These ads ran without a disclaimer,≤100
102348188160887,時空筆記,These ads ran without a disclaimer,≤100
416838015768759,Qureshi,These ads ran without a disclaimer,≤100
