Page ID,Page name,Disclaimer,Amount spent (USD)
100202725184190,Caliber.Az,Caliber LLC,≤100
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
643654899036233,İnnovasiyalar Mərkəzi / Innovations Center,İnnovasiyalar Mərkəzi,≤100
330940447588598,APA,Azeri Press Agency,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
178886752255904,APA TV,APA TV,≤100
1683459665128094,Minval.az,Minval.az MMC,≤100
100400549397626,Lent.az - Xəbərdən Daha Çox,Lent.az - Xəbərdən Daha Çox,≤100
112745030386821,Sr Amante,These ads ran without a disclaimer,≤100
100185181783407,Meclis.info,Meclis.info,≤100
390795057658490,Ruslan İzzətli,Ruslan İzzətli,≤100
161579680559076,Vesti az,Vesti az,≤100
280772835787181,Media.Az,Media.az,≤100
305019964396,Lent az,Lent az,≤100
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
147031001996880,British Council Azerbaijan,These ads ran without a disclaimer,≤100
