Page ID,Page name,Disclaimer,Amount spent (COP)
1391674454185591,Concejal Kelly Ortiz,Kelly Ortiz,13485
348227052718193,Independientes,Independientes,738
301364506594738,Cumbre Mundial de Comunicación Política,Cumbre Mundial de Comunicación Política,238
100119084876379,Lida Escobar,Lida Beatriz Escobar Leal,220
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,≤100
619776134722439,Secretaría Distrital de Salud,Secretaría Distrital de Salud,≤100
569978373130700,Andrés Lizarralde Henao,Andrés Lizarralde Henao,≤100
102143071616787,Goberna Colombia,Goberna,≤100
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,≤100
108123275106289,Politólogos Digitales Colombia,Marbel Dayanna Carvajalino O'meara,≤100
1597659560553215,Colombia+20,COMUNICAN SAS EL ESPECTADOR,≤100
111229300646366,Cesar Adolfo Parra Arenas,Cesar Adolfo Parra Arenas,≤100
109526308262383,Carlos Piro,Carlos Hugo Piro Vitullo,≤100
1507873486127731,Guacari Diferente,Guacari Diferente,≤100
357353037620018,UVirtual,These ads ran without a disclaimer,≤100
356101551695420,Jhon James Ducuara.,Jhon James Ducuara,≤100
458050074250173,Unión Patriotica,Unión Patriotica,≤100
111226001895915,Unidad Técnica de Investigación Privada y Dependencia Judicial,These ads ran without a disclaimer,≤100
103445938692040,Sebastián Morales,Sebastian Morales,≤100
370492339735164,Centro Democrático - Comunidad Oficial,Centro Democrático - Comunidad Oficial,≤100
1147318942107929,Todos Somos Una,DEBRAIN LLC,≤100
112155252163421,Sebastián López V.,Sebastian Lopez Valencia,≤100
105848177845789,All Out en español,All Out Action Fund,≤100
101046256286876,Antimilitantes,Linea Cero,≤100
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,≤100
104472845840664,Juan Carlos Corrales,Juan Carlos Corrales,≤100
2179680032345809,Cesar Augusto Torres Ríos,Cesar Augusto Torres Ríos,≤100
1823807254333065,Soy Más País,Soy Mas Pais,≤100
832764363485573,Roberto Rodríguez Z.,Oscar Alexander Garcia Lopez,≤100
208411159175490,ACODAL,These ads ran without a disclaimer,≤100
765302097170348,Línea Cero,Linea Cero,≤100
351196695436136,Juli Álvarez,Juli Álvarez,≤100
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,≤100
2068245743232990,Cesar Augusto Guzman,Cesar Augusto Guzman,≤100
319527888151975,Revista La Injusticia,Ronald Rangel,≤100
1620327121537852,Paul Solorzano Garcia,Paul Enrique Solorzano Garcia,≤100
1529335724037224,Aeropuerto del Café,INTUAL,≤100
175346789490397,Peyi Paternina,Peyi Paternina,≤100
122989028111811,Alexander Ruiz,Edgar Alexander Ruiz Garcia,≤100
415270695991334,Yovany Montoya,Yovany Montoya,≤100
148349507804,El Tiempo,Casa Editorial El Tiempo,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
494354027360929,Dirección de Educación Continua Pontificia Universidad Javeriana Bogotá,These ads ran without a disclaimer,≤100
957315377742375,Pollo Solano,Mario Luis Solano Lizcano,≤100
108562965017764,vaccottifer,These ads ran without a disclaimer,≤100
