Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,6467
475681929154100,国連UNHCR協会,国連UNHCR協会,2624
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,1043
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,724
208947112492576,Hong Kong Science Park,These ads ran without a disclaimer,489
208661552479830,日本財団,Shigeru Fujita,470
103914976352692,選挙ドットコム,イチニ株式会社,365
102563926160700,プライムマリッジ 理想の結婚を叶える恋愛術,These ads ran without a disclaimer,321
116519890473491,いわて自民党,いわて自民党,305
104533215755145,ZOE_Japan,ZOE Japan,244
102164632872328,ionaspaandmineral_official,These ads ran without a disclaimer,235
2114979992090995,吉祥寺デンタルクリニック,These ads ran without a disclaimer,≤100
108821185534955,,These ads ran without a disclaimer,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
1407941346087379,自民党遊説局,自民党遊説局,≤100
289931618238873,法輪功は素晴らしいですが、なぜ迫害されたのか,Luu Nga,≤100
103161515483081,JDIR（JBpress Digital Innovation Review）,These ads ran without a disclaimer,≤100
361961963894878,東京都議会議員小山くにひこ,Kunihiko Koyama,≤100
63306224439,Trip.com,These ads ran without a disclaimer,≤100
208371683037269,NBCU Catalyst,These ads ran without a disclaimer,≤100
852370551453606,GARP,These ads ran without a disclaimer,≤100
111547123724000,Sweet Meet,These ads ran without a disclaimer,≤100
