Page ID,Page name,Disclaimer,Amount spent (NZD)
111699101849124,Ōu Huatau Hauora | Your Views On Health,Ministry of Health,310
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,177
117930708298273,Hamilton City Council,Hamilton City Council,121
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,112
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,≤100
11870725774,Greenpeace Aotearoa,Greenpeace NZ,≤100
103294052679561,Kiwis Backing Farmers,Beef + Lamb NZ,≤100
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
117997265415910,James McDowall MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
183355881680015,New Zealand National Party,New Zealand National Party,≤100
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,≤100
92043134118,ACT,ACT,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
165702023478421,Family First New Zealand,Family First New Zealand,≤100
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
123674487757196,New Zealand Nurses Organisation - NZNO,New Zealand Nurses Organisation - NZNO,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
114731636915763,Simon Court MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
1846207688941551,Ministry for the Environment,Ministry for the Environment,≤100
196967540964595,Mindful Money,Mindful Money,≤100
154331724631584,David Seymour,the Parliamentary Service on behalf of ACT New Zealand,≤100
109145321007464,Groundswell NZ,Groundswell NZ,≤100
1392171064360345,Iepj-Cañete,These ads ran without a disclaimer,≤100
110910531830985,David MacLeod for New Plymouth,"David MacLeod, National Party Candidate for the New Plymouth Electorate",≤100
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
282915761783958,Food Revolution Network,These ads ran without a disclaimer,≤100
451907931984042,Speak Up For Women NZ,Speak Up For Women NZ,≤100
371913763842,Te Kāhui Tika Tangata Human Rights Commission,Te Kāhui Tika Tangata Human Rights Commission,≤100
101828332517373,National Zakat Foundation New Zealand,National Zakat Foundation New Zealand,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
107151618638336,Saving Rotorua,Saving Rotorua,≤100
305655596286980,Paul Goldsmith,NZ Parliamentary Service on behalf of Paul Goldsmith MP,≤100
109439615316279,Just Say No,Just Say No,≤100
203463489667720,Western Bay of Plenty District Council,Western Bay of Plenty District Council,≤100
110725517909213,Future Sure,These ads ran without a disclaimer,≤100
104501819255827,Vanessa Weenink for Banks Peninsula,Vanessa Weenink for Banks Peninsula,≤100
112431991697294,Animal Justice Party Aotearoa NZ,Animal Justice Party Aotearoa NZ,≤100
105681068874945,Ag Matters,New Zealand Agricultural Greenhouse Gas Research Centre,≤100
110600578614349,Stephanie Rodgers for Ōhāriu,Stephanie Rodgers for Ōhāriu,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
1609645495950424,James Shaw,The NZ Parliamentary Service on behalf of the Green Party,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
206932501046,Habitat for Humanity New Zealand,Habitat for Humanity New Zealand,≤100
104724131639681,Adhikaar Aotearoa,These ads ran without a disclaimer,≤100
483000408459074,New Zealand Council for Educational Research - NZCER,These ads ran without a disclaimer,≤100
224306544250684,Generation Zero,Generation Zero,≤100
112793716847509,Environmental Law Initiative,Environmental Law Initiative,≤100
2664407520240811,VUW International Socialists,ISO Te Whanganui-a-Tara branch,≤100
108016085429117,The Climate Action Conference,Dylan Yash Chand,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
109476034966891,Electrify News,These ads ran without a disclaimer,≤100
103543655840463,Story Blitz,These ads ran without a disclaimer,≤100
104099512361482,Funnies Now - Magazine,These ads ran without a disclaimer,≤100
161707728106607,BayWa r.e. Global,These ads ran without a disclaimer,≤100
