Page ID,Page name,Disclaimer,Amount spent (CHF)
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
117253641676210,SVP Stadtpartei Frauenfeld,SVP Stadtpartei Frauenfeld,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
2015601845405680,SP Frauenfeld,SP Frauenfeld,≤100
737971436234272,StrategieDialog21,StrategieDialog21,≤100
225005760938801,FDP.Die Liberalen Emmen,FDP.Die Liberalen Emmen,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
599025353636034,B Lab Switzerland,B LAB (SWITZERLAND),≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
231320586878427,Hauseigentümerverband (HEV) Region Winterthur,Hauseigentümerverband Region Winterthur,≤100
48980326364,Public Eye,Public Eye,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
323542331710140,Adrian Nussbaum,Adrian Markus Nussbaum,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
1483343695307824,Campax,Campax,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
102014399307738,Direkt,direkt,≤100
36735923253,umverkehR,umverkehR,≤100
1836872279965837,Fabian Peter,fabianpeter.ch,≤100
97721121385,Public Eye,Public Eye,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
1951249848443600,Protect Our Winters Switzerland,Protect Our Winters Switzerland,≤100
305314876752258,Thomas von Allmen,Thomas Von Allmen,≤100
463645587339110,Piero Marchesi,Piero Marchesi,≤100
921336971288655,Nagra,Nagra,≤100
112609440480783,Marko Antunović,Marko Antunović,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
384045782162585,JSVP Wahlkreis Entlebuch,Martin Hofstetter,≤100
1429860470617358,Le Centre / Ville de Genève,Le Centre / Ville de Genève,≤100
108595330730708,Groupe lgbtiq+ du PS genevois,Groupe lgbtiq+ du PS genevois,≤100
360151400680191,Die Mitte Stadt Luzern,Die Mitte Stadt Luzern,≤100
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
84150672409,SP Stadt Zürich,SP Stadt Zürich,≤100
155659847849677,Kantonsrat Martin Huber,Kantonsrat Martin Huber,≤100
109554428727136,Erik Pinchetti 7-77,Erik Pinchetti,≤100
291359247729208,PS Suisse,PS Suisse,≤100
128440447895402,Jeder Tag zählt e.V.,These ads ran without a disclaimer,≤100
1826983680878901,Hussain Sajwani,These ads ran without a disclaimer,≤100
207735025880,Stetson Europe,These ads ran without a disclaimer,≤100
491603277588348,VTA Group,These ads ran without a disclaimer,≤100
105653629050461,Valairion,These ads ran without a disclaimer,≤100
