Page ID,Page name,Disclaimer,Amount spent (EUR)
178362315106,European Parliament,European Parliament,≤100
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
98358327274,Pirati,Pirati,≤100
109000888302594,"Casino Admiral, Ljubljana Letališka - igralni salon",Agencija DAMN,≤100
1487410811565619,Casino Admiral Lesce - igralni salon,Agencija DAMN,≤100
1783104185252620,Metropolitan Slovenija,"Adria Media Ljubljana, založništvo in trženje, d.o.o.",≤100
107898832590939,European Commission,European Commission,≤100
21735922731,FDV - Fakulteta za družbene vede,"Fakulteta za družbene vede, Univerza v Ljubljani",≤100
195028880931733,O vinu.si,O vinu,≤100
216608838472126,"Casino Admiral, Grosuplje - igralni salon",Agencija DAMN,≤100
103626542002728,TotalEnergies,These ads ran without a disclaimer,≤100
100351174902531,Care4Climate,Care4Climate,≤100
183314631692914,Evropski parlament Slovenija,"Evropski parlament, pisarna v Sloveniji",≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
101921165038991,PetriotGin,These ads ran without a disclaimer,≤100
106066558388444,Obljuba dela dolg,Danes je nov dan,≤100
105074178776648,Jedrska.si,ePosavje MEDIA d.o.o.,≤100
113827927016071,Big Sister,Marusa Lubej,≤100
656225137855856,Carolina Jakončič Winery,"KK, multimedija & oglaševanje",≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
104563074522355,Interregnum,Interregnum,≤100
670571516460787,SpodnjePodravje.si,These ads ran without a disclaimer,≤100
110380839035399,Moje Finance,"ČASNIK FINANCE, časopisno založništvo d.o.o.",≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
